# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554800e-05j -9.29477604e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
 -9.44665670e-06+1.25732187e-05j -1.47019838e-06+6.55073868e-06j
 -6.42576131e-07+1.78131752e-07j  1.94962777e-07+5.56152411e-07j
 -1.27416004e-07-4.20652945e-08j -4.94187052e-09-7.50834084e-09j
 -1.49761803e-08-6.05661770e-09j -8.15310704e-09-1.03252302e-08j
 -2.17801449e-09-2.19334432e-09j  2.59556772e-09+5.57021761e-10j
  1.74772092e-08-1.84775573e-08j -3.47528166e-08-2.32176513e-08j
  1.08464110e-07+1.79587844e-07j  3.90647865e-07-5.18589158e-07j
  1.90832849e-06-3.47984720e-06j -1.11452930e-07-5.87893769e-06j
  3.80016679e-06-8.97137542e-06j  1.71737138e-05-1.04314306e-05j]
WL2_P0_Q0_SYZ: [ 1.18439409e-04-2.54185150e-04j  6.65749497e-04-6.72856625e-05j
  3.42783416e-03-3.08027725e-03j  3.67780296e-02-2.19135386e-03j
  2.10480898e-01-3.80210573e-01j  8.52942982e-02-1.36328676e-02j
  7.09118371e-03+4.77795051e-02j  1.16190502e-01+8.54369906e-02j
 -1.43568400e-02+3.49581704e-02j -7.62141849e-04+1.52834261e-03j
 -1.21947104e-04+2.64952398e-03j -5.41301591e-05-7.65023428e-04j
 -8.79573634e-05+4.94619120e-05j -2.52119062e-05-9.82609348e-06j
 -1.20441958e-05-4.99428658e-06j -2.63260784e-06+6.37018720e-06j
 -1.19251824e-06-3.51264626e-07j -5.92571121e-08-4.17606410e-07j
  7.64663225e-08+3.24251784e-08j  4.81807451e-08+5.13402967e-08j
  5.86970212e-09+2.43717390e-08j  8.20566127e-09+6.77347421e-09j
  2.88848964e-09+8.25194486e-09j  8.72966803e-09+5.94738755e-10j
  6.00878029e-09-1.30121703e-08j  2.47206872e-08+1.81223135e-08j
 -2.64155195e-08+1.17127138e-07j  1.17373474e-06+2.40389846e-07j
  1.66566647e-06+1.58280433e-06j -3.25344313e-06-1.68510921e-06j
 -8.73250549e-06+3.84551711e-06j  1.77322452e-05-2.58603067e-07j]
WL2_P0_Q0_SZT: [ 3.57796499e-04+1.35177987e-04j  2.13841024e-04+4.39350450e-03j
 -1.16605903e-02+1.43473328e-02j -8.85787841e-02+4.85875316e-02j
 -2.32952491e-02+3.74131241e-02j  7.37827834e-03+1.30103330e-01j
 -7.71053571e-02-1.65674471e-02j  9.94085137e-03-1.66746151e-03j
 -4.19483154e-03+1.74390044e-02j  3.69381176e-02+1.05887450e-02j
 -1.67513372e-03-1.35349619e-03j  3.58334294e-04-8.57468790e-04j
  1.31949803e-04+2.81179407e-04j  1.36167713e-04+2.11519391e-05j
 -1.46434352e-05+5.19388714e-05j  1.16672355e-05+1.00848554e-05j
  9.79168974e-07+2.24450749e-06j  6.23522114e-07-6.78671929e-07j
  8.56670551e-08-5.26331355e-08j -2.27479831e-08-9.52022071e-08j
  1.59523379e-08-1.84795700e-08j  1.57932125e-08-1.05724573e-08j
  6.64746121e-09+2.05643837e-09j  5.03622463e-09+4.29486911e-09j
 -6.60661843e-09-1.81613514e-09j  2.24985100e-08-2.15240163e-08j
  5.45541969e-08-3.08874370e-09j  3.17568375e-07+4.05121968e-07j
 -2.31020368e-06+8.41307803e-07j -7.82344252e-06-3.86158627e-06j
 -1.10574798e-05+4.93957799e-06j  4.84892823e-05+7.92672318e-05j]



WL3_P0_Q0_5: [-1.79201707e-04-2.66684940e-04j -4.77044277e-04-6.54564348e-04j
  4.16955550e-03+5.18224444e-03j  2.37352438e-02+3.30406724e-02j
 -3.67536067e-02+1.70848664e-01j  9.55866965e-02+8.05303176e-02j
  7.00487224e-02+9.09439126e-02j -1.05872099e-02+1.00110493e-01j
 -4.89872136e-02-6.39180681e-02j  2.38029953e-03+2.99777401e-03j
  4.17348643e-03+4.59650488e-03j  8.21235659e-04+7.24683596e-04j
  3.17291720e-04+2.44811478e-04j  6.69132587e-05+7.71337483e-05j
  1.22972151e-05+6.00963950e-06j  2.95016081e-06-3.25272621e-06j
  1.91771993e-06+1.39608269e-07j  1.14445866e-06-3.35866558e-07j
  3.50505310e-07+2.72375130e-08j  5.71454465e-08+5.44604402e-09j
  1.16206879e-08-1.42237022e-08j  8.73885085e-09+8.50930374e-09j
  3.70832169e-09-2.04398117e-10j -1.14964319e-09+2.10193838e-09j
 -7.08966617e-09+1.11464338e-08j -2.20601561e-08+3.45306419e-09j
  1.10343252e-07-1.28715915e-07j -3.62719889e-07-2.65440032e-08j
 -1.30394485e-06+1.14995750e-06j  1.41819372e-06+2.19325256e-06j
 -3.66052884e-06+1.93339973e-06j -4.18030851e-05-3.25019957e-05j]
WL3_P0_Q0_T: [ 1.47896042e-04+8.38436911e-05j  2.08529133e-03+5.60409193e-05j
  2.66764507e-03+2.08003239e-04j  2.43581654e-02-6.44513875e-03j
 -6.14113721e-01+8.13582644e-02j -3.82490353e-01+4.18808920e-01j
  7.13544501e-02+1.29473213e-01j -2.86363648e-01+1.19112935e-02j
 -2.10636735e-01+1.71140088e-02j -9.54533213e-03+1.74857680e-03j
 -9.06100044e-04+3.65412909e-03j  2.64164218e-04+3.42137269e-04j
  2.13748315e-07-4.99930027e-05j -4.07246756e-05+1.51986295e-05j
 -2.31158031e-05+1.30720981e-05j -1.41552440e-06-9.11913448e-07j
  4.41586075e-07-2.07967647e-06j  3.71429297e-08-3.46749901e-07j
  1.67603153e-07-2.16117116e-08j  1.38147589e-09-9.41912364e-09j
 -1.14992231e-08-7.65227016e-09j -1.63737785e-08+1.21674002e-08j
 -7.50720827e-09+6.96258031e-09j -6.73721514e-09+1.84472664e-08j
 -7.04746874e-09+1.29700101e-08j  3.44203503e-08+4.91342322e-08j
  1.74799575e-07-7.35604447e-08j -1.28015956e-07+9.73635680e-08j
 -1.68659580e-07+2.20956509e-06j -5.84578437e-07-1.88668274e-06j
  4.19723593e-06+2.81445214e-06j  6.12903911e-05+2.95807629e-05j]
WL3_P0_Q0_T5: [-2.58593489e-04-2.71191051e-04j -1.43807326e-03-1.54954996e-04j
 -2.70811600e-03+5.58059242e-03j  1.39175007e-02+2.37044224e-02j
  2.50977377e-01+8.74386839e-02j  1.67066645e-01-5.48706102e-02j
  1.26178314e-01+3.07135389e-02j  8.69298108e-02-2.36872597e-02j
 -1.29683077e-02-1.42990036e-03j  1.01703304e-03-3.68675250e-03j
 -3.00577375e-03-3.37243083e-03j -5.97836033e-04-4.55901840e-04j
 -3.45847335e-04-2.23805330e-04j -1.27996168e-04-2.41701865e-05j
 -2.76500887e-05+7.40173068e-06j -1.27375525e-06+3.78269470e-06j
 -1.06136743e-06-8.18210958e-07j -7.45839603e-07+3.39632503e-07j
 -2.66883446e-07-5.37647089e-08j -7.99634751e-08-3.70154741e-08j
  3.69153887e-09+8.10643784e-10j  4.73147853e-09+1.08316655e-08j
 -3.16880465e-09+8.05583176e-09j -6.69251804e-09+2.76429785e-09j
 -1.57417433e-08-9.67215690e-10j -5.58934161e-08+5.42620825e-09j
  7.63842235e-09-9.91014938e-08j -2.17514550e-07+2.44876951e-07j
  6.00029079e-07+1.21369743e-06j  5.74209563e-07-2.21354729e-06j
 -9.43852858e-06+1.31442522e-05j -1.66530106e-05-1.44380585e-06j]
WL3_P0_Q0_X: [-2.51837535e-05+3.29017122e-04j  1.32254647e-03+6.77779751e-04j
  4.51790978e-03+3.05285237e-03j  2.05454112e-02+5.52930182e-02j
 -1.46096872e-01-3.78048542e-01j  1.23656640e-01-1.86916869e-02j
  8.63838530e-02+1.45356189e-02j  1.56947852e-03+3.74086627e-02j
 -3.37551517e-02-2.32973338e-02j -1.66178815e-02-1.73211079e-03j
  1.19479235e-04+4.32276041e-05j  3.09004520e-04+2.82456639e-04j
  7.80489863e-05+3.94227216e-04j -7.38001783e-05+9.85381903e-05j
 -1.09914346e-05+2.57873357e-05j -2.33637443e-06+3.48646306e-06j
 -3.30010984e-07-7.61414645e-08j  5.48195602e-08+8.06176897e-08j
  2.55451174e-08-1.03027775e-07j -2.45364668e-08-3.92534774e-08j
  7.08379261e-09+2.98449399e-09j  9.58823019e-09+6.72418956e-09j
  4.62391899e-09-5.79915706e-10j  1.03699770e-08-1.59114975e-09j
  1.14353648e-08-1.30134745e-08j  1.60353736e-08-8.64244442e-09j
  4.12675795e-08+9.98225575e-08j -1.25024209e-07-1.35716437e-08j
 -6.29829614e-07-4.86138060e-07j  2.58941138e-06-2.51226400e-06j
  1.22944524e-05+1.67466295e-05j  2.78773268e-06+1.02651208e-04j]
WL3_P0_Q0_X5: [-3.25414390e-05-4.18092049e-04j  2.08189234e-04-2.16123206e-03j
  4.94222247e-04-2.77187799e-03j -1.83537147e-03+1.00299155e-02j
  2.04616823e-01+3.75384261e-02j  1.29976354e-01-7.01494210e-02j
  9.85546444e-02+3.16793551e-02j  6.17981056e-02+1.13027222e-01j
  4.02642832e-02+5.78916088e-02j -1.17516637e-02-7.48892136e-04j
 -1.53855816e-03+1.64349210e-03j  3.82424439e-04-4.51066719e-05j
  2.11400209e-04+2.00848269e-04j  7.39366231e-05+1.48515862e-04j
  1.37620614e-05+1.47971728e-05j -2.93395361e-06+1.77540800e-06j
 -1.48990372e-06-1.21900062e-06j  9.67397786e-08-3.52177022e-07j
 -1.12183501e-09-1.07491058e-07j -1.30470888e-08+4.14071593e-08j
 -2.66470068e-09+4.55780316e-10j  1.57274987e-08+4.08715227e-11j
  6.13000866e-09-1.53738222e-10j -5.05431166e-09+2.03338825e-09j
  5.32386327e-09-1.35921755e-08j  4.08767790e-09-4.48068700e-08j
 -7.28236635e-08-1.59633751e-07j -4.59622685e-07-3.03493324e-07j
  2.22714587e-06+1.58045813e-07j  8.03769142e-06+3.43413365e-06j
  6.99719792e-06-9.92303582e-06j  2.08543303e-05-5.77821430e-05j]
WL3_P0_Q0_Y: [-6.52798659e-05-1.40780787e-04j  8.84467922e-04+7.35954879e-05j
  8.91278351e-04+9.00467495e-04j  7.32360935e-03-2.64794547e-02j
 -1.87400785e-01-2.94150408e-01j -8.08431035e-02-3.69574833e-02j
  1.05655227e-01+4.02010991e-02j  1.09360539e-01-7.31648018e-02j
 -8.84816017e-02+3.15942825e-02j  1.25862288e-02+1.69354186e-02j
  3.85363901e-03+1.84802604e-03j  3.84320504e-04+4.54180355e-04j
 -1.83488571e-04+6.06012300e-06j  6.85694262e-05+3.17759745e-05j
  1.27669717e-05+1.90915018e-05j  3.72682619e-06-1.34288092e-06j
 -5.47360939e-07-1.20917911e-07j -2.64572566e-08+1.91656903e-07j
 -6.24346901e-08+1.09393821e-08j -1.86459698e-08-2.65486048e-08j
 -3.52184143e-09+4.72660695e-09j -2.91563154e-09+1.01237311e-08j
 -2.05480274e-09-7.70074820e-09j -8.71262910e-09-9.69414708e-09j
 -1.39291493e-08+1.45254387e-08j -2.74061455e-09+2.47655797e-08j
 -6.02040429e-08+1.31704757e-07j  2.06380277e-07+2.83759223e-07j
  1.48223408e-06+3.04527949e-07j  6.32405264e-06-9.57113001e-07j
  1.85473198e-05-6.91336751e-06j  3.65219849e-05-2.68228327e-05j]
WL3_P0_Q0_Y5: [ 6.15571307e-05-8.04017641e-05j  1.72653315e-03+7.96882206e-04j
 -3.87659725e-03+3.73060519e-03j -1.48455695e-02+1.74071355e-02j
 -2.33983343e-02+1.52455689e-01j  4.34791974e-02-1.03989081e-01j
 -4.70738940e-02-1.48563039e-01j -9.62165148e-02-8.35334626e-03j
 -4.64011282e-02-9.29161489e-02j -4.96640036e-03-2.22857699e-02j
 -4.16580663e-04-7.54452289e-04j -5.77440449e-04-2.87444562e-04j
 -1.02270623e-04-1.23396294e-05j  3.74348239e-05+4.45089536e-05j
  2.52845067e-05+4.36698366e-05j  7.12844320e-06+5.12544181e-06j
  1.46570789e-06+1.39456778e-06j  1.13712774e-07+1.57435343e-07j
  1.54834250e-07+2.47229084e-09j  4.04264010e-08+1.04646911e-08j
 -1.61073690e-08+1.76192815e-08j -9.88352225e-09+9.34083180e-09j
 -6.05083724e-09-3.30063562e-09j  7.55198564e-09+7.11752568e-10j
  1.59976559e-08+1.15454327e-08j  2.70733762e-08-1.49224798e-08j
 -7.81017708e-08+1.27105449e-07j -7.42997701e-07+4.79727830e-07j
 -2.20372498e-06+7.48967373e-07j -1.29451726e-06+8.63029643e-07j
 -2.44801025e-06+1.12864602e-05j -1.77223734e-05+8.92557362e-05j]
WL3_P0_Q0_Z: [-4.49622282e-04+4.07614936e-04j -3.17170494e-03+1.26195990e-03j
 -6.41543182e-03+9.09035965e-03j -2.85456157e-02+1.60376239e-02j
  2.22306798e-02+5.59639510e-01j  1.30222147e-01+1.74632573e-01j
 -8.87254663e-03+1.12799854e-01j -4.27153384e-02+6.63006337e-02j
 -3.27489130e-02+8.89446594e-02j  9.87122155e-03+3.52061462e-03j
 -2.14659636e-04+6.82869008e-04j -3.72097807e-04+8.10879902e-04j
  2.25410595e-04+1.81200181e-04j  1.37121819e-04-4.18776245e-05j
  2.72233288e-05+1.48558046e-06j  6.73467092e-06+1.96631812e-06j
 -5.00725201e-07+3.30340466e-08j -6.30125410e-07+8.22241073e-08j
  1.49036302e-07-1.10609394e-07j  4.29943238e-08-1.96851853e-08j
 -1.32239606e-08+6.16327486e-09j -1.50668695e-08-1.14660213e-09j
 -1.06770898e-08+9.41275346e-11j -7.96342155e-09+4.69336086e-09j
 -3.80312384e-09+2.00391631e-08j -3.54279147e-09+3.36149369e-08j
 -3.89271929e-08+1.97352122e-07j -7.22233070e-08-2.73947082e-08j
 -1.52118038e-06+8.52029083e-07j -2.71460019e-06+3.57585784e-07j
 -1.79321789e-05+9.83564713e-06j -1.18623525e-04+9.04435193e-05j]
WL3_P0_Q0_Z5: [-2.90285981e-05+2.58057646e-06j -1.85030581e-04-8.75809624e-05j
  3.04415915e-03-3.97298055e-03j  2.18247070e-03-1.48292604e-02j
  1.04459349e-01-2.24244608e-01j -4.42635924e-02-1.78407756e-01j
  1.35093557e-01-8.79214467e-02j  1.86736426e-01-8.46716446e-02j
  6.13672113e-02+9.13804615e-03j -6.48026580e-03+2.89801772e-03j
  6.42841826e-05-2.24034967e-03j  3.43443893e-04-3.63320809e-05j
  1.38980327e-04+5.27703662e-05j -4.92638028e-05+2.17348378e-06j
 -1.18558647e-05+1.38633107e-06j -3.21902441e-06+2.21297733e-06j
 -1.01990418e-06-2.05399231e-07j -1.08358010e-07-3.48213901e-07j
 -1.95333040e-08+1.01670461e-07j -5.97439287e-08+8.29545117e-09j
 -2.06833776e-08-1.13816315e-08j -1.31752079e-08-1.03337679e-08j
 -2.13509570e-09-1.19682167e-08j  4.33237954e-10-1.18356522e-08j
 -1.74433339e-08-6.74813739e-09j -3.64527862e-08+4.09747952e-08j
 -1.82670743e-07-6.07153994e-08j  4.41942279e-08-2.37142390e-07j
  1.68675170e-06+2.82357458e-07j  8.16774168e-06+1.34242802e-06j
  2.66669149e-05-6.47867828e-07j  4.57485537e-05+5.68755676e-06j]
WL3_P0_Q0_I: [-2.49886107e-04+3.02387106e-04j -6.89140647e-04-1.08699133e-05j
  4.32944210e-04+5.73735897e-03j  3.34598062e-02+1.11917142e-02j
 -2.31149599e-01+7.54649401e-02j -3.44467327e-01+3.69630309e-01j
 -4.82188284e-02+1.21742114e-01j -3.51334902e-01-7.39578449e-03j
 -2.20317986e-01+1.31990767e-02j -9.20860092e-03-1.28902020e-02j
  1.49137539e-04-6.22268116e-03j  4.48428408e-05-1.23077116e-03j
 -1.96903692e-04-1.01532773e-04j -1.40695926e-04-2.29010368e-05j
 -1.92618774e-05+1.44810059e-05j  4.96144461e-06+3.45076568e-06j
 -6.14104592e-07+6.84954877e-07j -2.94750931e-07+1.01302603e-07j
 -1.38784175e-07+4.73199932e-08j -2.64951847e-08+1.19170464e-08j
  5.34348918e-09+1.29271114e-08j  1.25123668e-08-3.82848745e-09j
  7.60270440e-09-7.13006901e-09j -1.21940694e-10-1.09112454e-08j
 -1.47138506e-08-2.03303955e-08j  1.45389718e-08-5.01004406e-08j
 -5.67048111e-08+8.32032930e-08j  4.29554887e-07-3.71230341e-07j
  6.28322656e-07-8.33169532e-07j -3.55852409e-06+2.59889250e-06j
  1.35981985e-05+3.37358609e-06j  2.03001814e-05+7.58909112e-05j]
WL3_P0_Q0_SXT: [ 3.38674877e-05-2.27294387e-04j -6.90239710e-04-1.42267708e-04j
 -1.34488328e-03+1.53852224e-03j -4.89791465e-03-2.72197171e-02j
 -2.40966713e-01-3.26967349e-01j -2.92906148e-01-1.68963108e-01j
 -1.75299113e-01-2.11793022e-01j  9.20721492e-03-1.90823518e-01j
  3.35428544e-03-9.72611597e-02j -2.06342211e-02+6.83538235e-03j
 -3.03461403e-03+4.09581803e-03j -6.40612737e-04+5.51823257e-04j
 -4.09731996e-05+3.60299760e-04j -7.94834241e-05+4.02338901e-05j
 -1.50832795e-05+1.70400170e-05j -1.38089213e-06-1.10476451e-06j
  5.67338578e-08-1.32925615e-07j -1.20329940e-07+1.46245023e-07j
  6.89771284e-08-1.02702975e-07j  2.78145886e-08-3.08923166e-08j
 -2.55055489e-09-3.47880586e-09j -6.14670290e-09-6.63765172e-09j
 -7.47069564e-09+3.20520767e-09j -4.49982089e-09+1.46490723e-09j
 -1.35833471e-08+4.21068823e-09j -1.35383468e-08+3.16627507e-08j
 -2.07875414e-08-4.64286569e-08j  1.07309184e-07+2.67538050e-08j
 -3.51148457e-07+2.06491911e-06j -9.02187483e-06+4.63311020e-06j
 -2.02463037e-05-9.08450093e-06j  8.35549537e-06-5.81151251e-05j]
WL3_P0_Q0_SXY: [ 7.52601139e-06-3.72465483e-05j  1.24416246e-04-1.20711586e-03j
  2.76855507e-03+9.92937801e-05j -3.58485963e-03+1.85817393e-02j
  1.72983923e-01-7.96267543e-02j -1.57663921e-01-1.58350523e-01j
  7.72799683e-02-4.71354338e-02j  1.58277124e-01-5.84581815e-02j
  1.25512823e-01-7.21636912e-02j -1.02699867e-03-7.74851025e-03j
 -1.39068938e-03-1.71797152e-03j  6.09372979e-05-2.27864323e-04j
 -4.71143271e-05+2.74240482e-05j -3.18828990e-05+5.54868559e-05j
 -2.10188401e-05+2.41894644e-05j -3.47608496e-06+2.44371480e-06j
 -1.84415918e-06-1.40102351e-07j -3.76703869e-08-7.69005810e-08j
 -4.41669686e-08+6.18472306e-09j -1.16913365e-08+2.02719967e-08j
 -3.92984986e-09+1.12344180e-08j  4.03825047e-09+9.75512174e-09j
  3.08599844e-09+9.57772042e-09j  5.66934181e-09+8.84381824e-09j
 -2.10018551e-09+2.43867343e-09j -1.03778167e-08+1.31274267e-08j
 -9.70160729e-08-1.71433667e-08j -1.52011305e-07+3.04876543e-07j
 -4.05095834e-07-9.85584246e-07j  3.84989359e-07-6.43031666e-06j
  1.71624280e-06-1.57282947e-05j  2.27393839e-05+7.98757189e-06j]
WL3_P0_Q0_SXZ: [ 1.19436910e-05-4.13760484e-05j -5.82142591e-04-7.19720745e-04j
 -4.13095551e-03-4.43158731e-03j -8.50407665e-03+1.96178569e-02j
 -4.02638059e-01+2.05292186e-01j -1.44414187e-01+3.08125927e-01j
 -7.13062310e-02+1.57006236e-01j -7.29294026e-03-2.22486049e-02j
 -2.51182692e-02+5.71232660e-02j  7.82347472e-04+3.10350596e-02j
  2.00683637e-03+1.12140093e-03j  1.10888756e-03-1.55332786e-04j
  1.45525631e-04+2.60512021e-04j -4.86250949e-05+8.66723624e-05j
 -1.95385440e-05+2.10246518e-05j -1.90026711e-06+1.97886818e-06j
 -6.97380041e-07-5.04433221e-07j -2.93164153e-07-3.98399664e-07j
  3.06811432e-08-4.44406772e-08j  1.21716821e-08-1.96143165e-08j
 -2.00499198e-09-1.55188862e-09j -1.56536104e-10+1.07003061e-09j
 -7.37752792e-09-1.48267842e-09j  3.85068247e-09+2.69794920e-09j
  9.92173410e-10+7.42585054e-09j -2.20542666e-08+6.56996743e-10j
 -1.02261623e-07-3.76481929e-08j  3.67817327e-07-2.20494295e-07j
  2.56598882e-07-1.56827590e-06j  1.00054185e-07+4.76167163e-06j
  2.88875796e-06-1.51365475e-06j  2.96482993e-05-6.05378468e-06j]
WL3_P0_Q0_SYT: [ 7.51580115e-05+1.73168117e-04j -2.06234224e-04-1.68672247e-04j
 -2.10785385e-03-1.09878308e-03j -3.77620925e-04+2.63022520e-02j
 -2.00567260e-01+4.50107971e-04j -1.16751089e-01+8.33058280e-02j
  2.77570382e-02+7.69450375e-02j -7.16767621e-03-9.32929576e-03j
  7.36764299e-03-5.05182663e-02j -5.50582145e-03+1.27357155e-02j
  1.70726828e-04+3.17452137e-03j  4.86377147e-05+5.63609437e-04j
 -1.00411772e-04+1.47323369e-04j  6.53923516e-05+3.02010283e-05j
  1.02001626e-05+2.55923333e-05j  3.38729725e-06+2.77435689e-06j
 -3.00138051e-07-3.32516182e-08j -8.59644574e-08-1.72560501e-09j
 -6.51990123e-08+4.32368116e-08j -1.72439785e-08-9.94427235e-09j
 -5.93351403e-09-3.52289370e-10j -6.46221216e-09+7.00219677e-09j
 -2.26632352e-09-4.81532093e-09j  7.34932757e-09-1.10526867e-09j
 -1.25748424e-09-7.13619315e-09j -3.51995826e-08-3.92821041e-08j
 -4.88736239e-08-1.47746509e-07j -4.20787021e-07-3.99736417e-07j
 -1.90314410e-06-6.14554891e-07j -5.18846634e-06+1.51015822e-06j
 -2.22251250e-05+7.37253429e-06j -5.66211423e-05+3.50114971e-05j]
WL3_P0_Q0_SYZ: [-1.18933605e-04-1.78927082e-04j -1.23427402e-04-9.74958187e-04j
 -6.60166349e-03-5.23014717e-03j -1.14495909e-02-3.88930245e-02j
  8.86275681e-03+1.74250032e-01j  1.72399805e-01-3.97471503e-02j
  1.75270840e-01-3.43793872e-03j  9.63569033e-02+6.63776649e-02j
 -6.62212874e-03+1.61034842e-02j -2.84759511e-03+3.90111740e-04j
  9.54093210e-04+2.11504736e-04j -1.28610563e-04+1.55164973e-04j
  1.13374358e-04-2.33390135e-05j  1.43822886e-05-3.16564649e-05j
 -3.26722981e-06+6.41744822e-06j  4.94004639e-06+4.06831733e-06j
 -2.90940833e-07+1.23815561e-06j -2.72866884e-07+3.82557300e-07j
 -8.85243982e-08+3.88338985e-08j  1.13726417e-09+6.42788832e-09j
 -1.60785747e-09+5.08294036e-09j -9.01444074e-09+1.53616453e-09j
 -2.16895838e-09-1.81884409e-09j  1.11676192e-09+5.40604360e-09j
  4.01579656e-09+1.17515617e-08j  3.42194994e-08+2.73294839e-08j
  2.43199567e-08+6.64539531e-08j  2.26404189e-07-3.24472277e-07j
  2.04554564e-07-6.51974181e-07j -8.77991755e-07-1.04539428e-06j
 -1.09819930e-05-8.57313879e-06j -7.12857553e-05-1.75303175e-05j]
WL3_P0_Q0_SZT: [ 4.99707287e-04-3.23820094e-04j  3.58278500e-03-1.50607428e-03j
  7.79113519e-03-8.52801314e-03j  3.05089505e-02-1.82724215e-02j
 -1.25992536e-01-5.86165177e-02j -1.80633575e-02-9.01312881e-02j
 -2.23391520e-02-9.44018720e-02j  3.57344303e-02-3.97824234e-02j
  5.05967619e-03+1.55472781e-02j  9.53461692e-03-3.98562765e-03j
 -5.53824786e-04+1.21419587e-03j -2.25956016e-04+4.32158228e-04j
  1.26498655e-04-2.50744974e-05j  1.00407679e-04-7.10120367e-05j
  3.22598951e-05+1.37769317e-05j  6.87612549e-06+1.92175889e-06j
 -5.37636048e-07+4.51613543e-07j -6.31707071e-07+8.62481557e-08j
  2.16984173e-08-6.08910012e-08j -7.93264800e-09-5.14589280e-09j
 -2.48134672e-09+7.91572736e-09j  7.30579029e-09-5.28750631e-09j
 -6.24561840e-09+2.63465483e-09j -5.73287589e-09+7.05686867e-09j
 -6.51106112e-09-2.01981514e-08j -2.06028700e-08-4.13833148e-08j
 -6.28951460e-08-1.93391252e-07j  1.26137546e-07-1.65289969e-08j
  1.24489123e-06-4.04043405e-07j  1.36251556e-06+2.18240404e-06j
  2.03442377e-05-9.72649151e-06j  1.04140647e-04-8.77772805e-05j]



WL4_P0_Q0_5: [-1.16891243e-04-3.28383141e-04j -7.86106918e-04-7.47854715e-04j
 -1.80051828e-03+4.37354526e-03j -2.74561873e-04+3.32631310e-02j
  5.59228043e-02+2.13947870e-01j  5.61910153e-02+1.76190922e-01j
  1.14458313e-02+6.00025240e-02j -8.30131627e-03+8.23297098e-02j
  9.14179740e-02-5.56547947e-03j  5.91335466e-03+1.22066779e-02j
 -7.09853241e-04+3.74075792e-03j -1.40288394e-04+3.60364752e-04j
  3.36738978e-05+1.50030333e-04j -1.21786406e-06+8.01450362e-05j
  8.14617899e-06+1.55387317e-05j -1.56117000e-06-4.62009800e-06j
 -1.24367289e-06+4.02253097e-08j  8.43858016e-07-4.22909568e-07j
  2.71140361e-07+1.27365617e-07j  7.26579803e-08+3.39014475e-08j
  1.34095388e-08-1.40762897e-09j  8.58226011e-10+5.31602590e-09j
  2.20526451e-09+3.35662442e-09j -6.51684313e-09+8.23687324e-10j
 -7.19067173e-09+8.37782992e-09j -5.88791828e-09+9.83707573e-09j
  1.49838798e-07-4.36771815e-08j -1.41171914e-07-1.14061945e-07j
 -1.38284028e-06-4.53300931e-07j  1.36615508e-06+1.51090268e-06j
  2.03170130e-07-1.09823605e-05j -3.14312283e-05-1.07038347e-04j]
WL4_P0_Q0_T: [ 1.91847522e-05-1.46116582e-04j  1.85063868e-03+1.39254125e-03j
  1.75723679e-03-3.89500533e-03j  2.62688968e-03+2.91542413e-02j
 -8.23182073e-01+1.10847754e-01j -3.10305644e-01-5.91252256e-02j
 -2.89591539e-01+5.20601384e-02j -6.08087491e-02-2.27357321e-01j
 -1.14824542e-01-1.11202582e-01j -4.61052778e-03-9.08883789e-03j
 -3.16714978e-03+1.72876043e-03j -2.58668906e-04+6.80970295e-04j
 -2.62867191e-04+1.15542401e-05j -5.54599532e-05+1.21911466e-05j
 -2.54073394e-05+5.07329008e-06j -2.21903685e-06+1.05083083e-06j
  1.11122463e-06+2.16203863e-07j  1.72677308e-07+2.20087732e-07j
  4.90376614e-08+1.83561677e-07j  2.39153013e-08+7.88146306e-11j
 -1.22192487e-08-2.83141285e-09j -2.18972809e-08+1.02826525e-08j
  4.94804931e-09-4.85826269e-09j -2.05932718e-09+1.11116831e-08j
  9.91351764e-10+8.64865256e-09j  1.45804146e-08+7.27275298e-08j
  1.03872011e-07+5.61370364e-08j -2.90123743e-07+4.39368181e-07j
 -3.93339220e-07+1.27694168e-06j  2.55669804e-06-4.80093893e-06j
 -1.05815386e-05-4.80110310e-07j -3.78516760e-05-8.20715664e-06j]
WL4_P0_Q0_T5: [-1.47376847e-04-3.37936111e-04j -1.44363068e-03-1.07766408e-03j
 -4.95442315e-03+1.98810618e-03j -1.58704723e-02+2.34106720e-02j
  1.47473937e-01+6.17749155e-02j  1.32958449e-01+1.03078149e-01j
  3.45497459e-03+3.52176787e-02j  6.13286217e-02-4.38127296e-03j
  5.97098928e-03-5.36367253e-02j -4.72184907e-03-1.10024857e-02j
  6.27633960e-04-1.13446963e-03j  1.86157760e-04+1.55044187e-04j
 -8.04782157e-05-2.74528074e-04j -7.25840072e-05-8.18596060e-05j
 -2.25448473e-05-1.09823618e-05j  2.34914285e-06+2.75391368e-06j
  2.35926543e-06-2.87784469e-07j -5.79452477e-07+3.17421722e-07j
 -1.10924597e-07-1.72669723e-07j -6.35181004e-08-7.32841068e-08j
  3.92341158e-09-4.82537284e-09j -1.83090313e-09+1.19441038e-08j
