# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419116e-04-2.50081738e-04j -1.34639932e-03+7.36779388e-04j
  2.44262199e-03+4.17326640e-03j  4.17694418e-02-1.68160808e-02j
 -1.03382056e-06+4.11998263e-07j -1.07207650e-06+1.86854480e-07j
  2.24310765e-07-1.28402703e-07j  6.21834090e-08-2.22259074e-08j
 -2.06843395e-08+1.16635647e-08j -2.23032769e-08-2.46168334e-09j
 -1.55486577e-08-2.00438908e-09j -1.20837397e-08+9.22380919e-09j
 -5.18052104e-09+3.38817745e-08j  4.87619123e-09+4.68105265e-08j
 -3.65124571e-08+3.33053995e-07j -2.04071544e-08-9.80927193e-08j
 -2.47874681e-06+1.35810209e-06j -4.63246981e-06+9.31568453e-08j
 -2.94174089e-05+1.40763643e-05j -1.92375601e-04+1.51205938e-04j]
WL3_P0_Q0_Z5: [-3.22185546e-05-7.56384894e-06j -1.70634033e-04-7.96018748e-05j
  5.49084350e-03-5.69638657e-03j  6.12354797e-03-1.68526420e-02j
  2.16118015e-01-4.06259458e-01j -7.01807436e-02-3.54173517e-01j
  2.68732699e-01-1.81280521e-01j  3.39650785e-01-1.58912290e-01j
  1.15157964e-01+1.75526702e-02j -1.29895906e-02+2.11067603e-03j
 -3.08118892e-04-4.11384037e-03j  5.77750198e-04-5.48923516e-06j
  2.48393095e-04+1.34170490e-04j -6.76151365e-05+7.40290308e-06j
 -1.75563003e-05-1.09531372e-06j -5.04888218e-06+2.55531706e-06j
 -1.57314591e-06-3.20397351e-07j -1.63038119e-07-5.73089182e-07j
  1.42451058e-08+1.64844575e-07j -8.97898581e-08+1.11742739e-08j
 -3.34289587e-08-2.00479124e-08j -1.97124719e-08-1.60435691e-08j
  1.52160385e-10-1.83564437e-08j  5.65232696e-09-1.91903060e-08j
 -2.17600663e-08-8.32869385e-09j -4.64461596e-08+8.33928913e-08j
 -2.80580968e-07-9.61905495e-08j  3.36103057e-08-6.22756948e-07j
  2.68859761e-06+4.43636673e-07j  1.42866555e-05+2.51622323e-06j
  4.23312354e-05-9.39584123e-08j  8.47163271e-05+1.28529498e-06j]
WL3_P0_Q0_I: [-3.99445051e-04+4.86546825e-04j -9.42840656e-04-8.72275185e-05j
 -2.36195554e-04+9.43974253e-03j  4.27510210e-02+1.47099142e-02j
 -6.47178662e-01+1.40324628e-01j -6.78538893e-01+7.99614190e-01j
 -5.33838985e-02+2.41471619e-01j -6.79965666e-01-3.34277183e-02j
 -4.73270806e-01+1.53850674e-02j -1.83312491e-02-1.84922409e-02j
 -5.77884942e-05-1.05949734e-02j  1.81312567e-04-1.78354329e-03j
 -3.51246215e-04-1.71586635e-04j -2.41655537e-04-5.09785372e-05j
 -3.37835926e-05+2.00061897e-05j  8.49241792e-06+5.27439227e-06j
 -1.26284258e-06+1.51073623e-06j -4.14870032e-07+1.20031224e-07j
 -2.04554567e-07+7.40873101e-08j -4.62478964e-08+6.76203022e-09j
  4.81692357e-09+1.86854678e-08j  1.48898092e-08-1.33772962e-09j
  1.08455365e-08-5.01365340e-09j -3.89376227e-10-1.52181222e-08j
 -2.79217883e-08-3.04248231e-08j  1.40882749e-08-6.76348583e-08j
 -7.46364966e-08+1.69118288e-07j  9.16120556e-07-6.80382459e-07j
  1.24759365e-06-1.73582769e-06j -6.70197271e-06+3.68414859e-06j
  1.99937006e-05+1.09653388e-05j  3.25473066e-05+1.45513328e-04j]
WL3_P0_Q0_SXT: [ 1.06730300e-04-4.25259091e-04j -7.07479771e-04+1.84171490e-04j
 -1.77278117e-03+2.50475784e-03j -7.50416101e-03-4.06062758e-02j
 -5.11940806e-01-6.95808087e-01j -5.90460537e-01-2.77969421e-01j
 -3.43119272e-01-3.64938509e-01j  3.81803765e-02-3.48247496e-01j
 -2.66369956e-03-2.08011143e-01j -2.92402204e-02+1.81910039e-02j
 -4.14809618e-03+7.43346428e-03j -9.81580749e-04+1.06219320e-03j
 -1.05319612e-04+6.22645431e-04j -1.51292710e-04+7.17493604e-05j
 -3.05097544e-05+2.73535827e-05j -3.37608706e-06-1.79389641e-06j
  1.53546319e-07-4.08988373e-07j -1.17161464e-07+2.51661414e-07j
  1.51467310e-07-1.44921083e-07j  5.55717509e-08-3.95288678e-08j
  7.51962406e-09-1.20773572e-09j -7.71796998e-09-1.01779080e-08j
 -1.02637997e-08+2.51422372e-09j -4.47179629e-09-1.35105251e-10j
 -1.72712794e-08-6.98402119e-10j -2.57843404e-08+4.69721879e-08j
 -2.04777104e-08-1.14349906e-07j  2.71520831e-07+3.46310183e-09j
 -4.13394092e-07+3.44929162e-06j -1.47854204e-05+7.22143993e-06j
 -3.97351269e-05-1.75360807e-05j  1.70208757e-05-1.16653038e-04j]
WL3_P0_Q0_SXY: [-8.47475251e-05-4.25291812e-05j  1.45192328e-06-1.67028199e-03j
  4.57608464e-03+1.61476151e-03j -8.11092985e-03+2.88184048e-02j
  3.63007563e-01-2.13668309e-01j -2.91001121e-01-2.98347192e-01j
  1.61518567e-01-9.41622180e-02j  2.61686789e-01-1.27109413e-01j
  2.10990171e-01-9.90775475e-02j -1.09961565e-03-1.13506679e-02j
 -2.05146503e-03-2.76029510e-03j  1.35942754e-04-3.77430240e-04j
 -1.58089386e-05+3.20654444e-05j -5.98137896e-05+9.47263417e-05j
 -3.56365687e-05+3.93126934e-05j -4.89193083e-06+4.49670580e-06j
 -3.16092500e-06-2.00107376e-07j  7.19776010e-08-1.35502841e-07j
 -5.63186609e-08+1.55058401e-09j -1.65411364e-08+3.58028909e-08j
 -5.59122851e-09+1.44803819e-08j  4.88995933e-09+1.36786464e-08j
  2.79198089e-09+1.45163054e-08j  6.61969266e-09+1.39359260e-08j
 -3.54262155e-09-3.67011453e-09j -2.95249321e-08+8.38460566e-09j
 -1.60185754e-07-3.78257370e-08j -1.67724294e-07+5.04190928e-07j
 -5.13109972e-07-2.15868480e-06j  1.31734944e-06-1.09995889e-05j
  9.54720306e-07-2.99417340e-05j  2.67532266e-05-2.50713125e-07j]
WL3_P0_Q0_SXZ: [ 1.88662943e-05-4.78719621e-05j -1.05623611e-03-1.02372461e-03j
 -6.55252029e-03-6.06256994e-03j -1.61662409e-02+3.21607912e-02j
 -6.77980353e-01+3.87875712e-01j -2.72302108e-01+5.76066009e-01j
 -1.15697617e-01+2.53224131e-01j -5.75736807e-03-3.72626185e-02j
 -2.19007152e-02+1.23741262e-01j  7.80339283e-03+5.23854482e-02j
  3.36804811e-03+2.14429037e-03j  1.93523777e-03-2.73258955e-04j
  2.09713910e-04+4.04207851e-04j -8.51819397e-05+1.45403639e-04j
 -3.29579735e-05+3.86356593e-05j -3.23657267e-06+4.20790056e-06j
 -1.36992443e-06-8.45047794e-07j -5.19959256e-07-7.46470850e-07j
  6.43701308e-08-1.02499661e-07j  1.40625900e-08-4.65522426e-08j
 -4.08329582e-09-7.83304791e-09j -3.87846468e-10+8.18412109e-10j
 -1.24795126e-08-1.28843051e-09j  7.17199696e-09+6.18019661e-09j
  6.34277631e-09+1.54047125e-08j -2.82453933e-08-6.17885443e-09j
 -1.37333643e-07-8.37462913e-08j  8.09192426e-07-2.80791949e-07j
  8.43182098e-07-2.28247774e-06j  1.65986301e-07+9.09382108e-06j
  5.00960956e-06+2.73963656e-06j  4.84658861e-05+1.92753548e-06j]
WL3_P0_Q0_SYT: [ 6.44199188e-05+2.09958781e-04j -4.34324178e-04-6.51668929e-04j
 -3.58813523e-03-2.69176678e-03j  2.97740713e-03+4.47907541e-02j
 -2.78087609e-01-1.14328156e-01j -2.69432301e-01+1.79921424e-01j
  5.54300099e-02+1.28595783e-01j  1.93342444e-02-2.36298083e-02j
  3.30385006e-02-9.64725471e-02j -1.05370243e-02+1.73728156e-02j
 -2.11904293e-04+5.14895374e-03j  1.36743627e-04+1.09132691e-03j
 -1.61246617e-04+2.09891599e-04j  1.07456128e-04+5.18132323e-05j
  1.23742269e-05+3.90246934e-05j  5.77464536e-06+3.35914938e-06j
 -3.82178745e-07-3.89710896e-07j -9.20833692e-08-2.29291618e-07j
 -1.31502894e-07+6.76639165e-08j -3.33658836e-08-1.42286844e-08j
 -1.04075704e-08-5.69800615e-10j -7.39123681e-09+1.19163388e-08j
 -5.74831679e-10-6.84560354e-09j  1.66026120e-08-2.07277903e-09j
  4.62666557e-09-1.68826433e-08j -5.62141178e-08-7.48835980e-08j
 -3.77522528e-08-2.71573941e-07j -6.26874969e-07-7.63500926e-07j
 -2.83312784e-06-1.70510213e-06j -1.00994301e-05+3.11192240e-06j
 -4.45412401e-05+1.07712170e-05j -1.17150547e-04+3.98248516e-05j]
WL3_P0_Q0_SYZ: [-1.14966235e-04-3.15498500e-04j  2.85647907e-04-1.62531608e-03j
 -9.79988574e-03-7.31375260e-03j -1.63967371e-02-6.31659150e-02j
  2.29931513e-02+2.53543269e-01j  3.50149876e-01-3.07051622e-02j
  3.36012580e-01+4.09060837e-02j  1.75412255e-01+1.18277438e-01j
 -1.34500490e-02+2.13176246e-02j -6.17515950e-03+6.21714331e-03j
  1.31331153e-03+8.87616504e-04j -2.45684093e-04+2.26073079e-04j
  1.79714788e-04-3.30065154e-05j  2.61278599e-05-4.01212232e-05j
 -5.62884819e-06+1.52820175e-05j  7.66618552e-06+6.87546399e-06j
 -9.58969855e-07+1.98847760e-06j -5.60767274e-07+5.96485945e-07j
 -1.46419382e-07+7.05146930e-08j  2.05226742e-09+1.22583315e-08j
 -9.69391663e-10+7.32097260e-09j -1.17593283e-08+7.85507210e-10j
 -3.09110237e-10-4.85682643e-09j  1.61072257e-09+1.00104047e-08j
  5.56457780e-09+2.24441108e-08j  5.17581445e-08+4.80247813e-08j
  4.09791918e-08+1.49765349e-07j  4.84415424e-07-4.69110372e-07j
  5.84527169e-07-8.58726721e-07j -5.83368416e-07-1.98853152e-06j
 -1.21190641e-05-1.72414742e-05j -9.84662042e-05-3.71974980e-05j]
WL3_P0_Q0_SZT: [ 7.70709851e-04-5.60333379e-04j  5.83828339e-03-2.35694608e-03j
  1.14627276e-02-1.41549220e-02j  4.43856496e-02-2.96057395e-02j
 -2.42327093e-01+2.87715392e-02j -4.02261105e-02-1.25991293e-01j
 -2.91702219e-02-1.69356439e-01j  6.04486824e-02-4.85737596e-02j
  2.21061739e-02+1.14093801e-02j  1.80222269e-02-7.29628539e-03j
  9.67491755e-05+1.97148099e-03j -3.64986692e-04+6.88191153e-04j
  2.17834714e-04-4.29458294e-05j  1.64159844e-04-1.18309227e-04j
  5.26663600e-05+2.25297389e-05j  1.09042696e-05+3.14004923e-06j
 -1.06288318e-06+1.18649079e-06j -1.03632006e-06+1.95802889e-07j
  5.17490955e-09-5.08268825e-08j -2.36707518e-08+2.05491908e-09j
 -6.43340213e-09+1.49548812e-08j  1.11792358e-08-7.58376966e-09j
 -7.65442426e-09+1.98193807e-09j -7.86127137e-09+9.11466116e-09j
 -1.08904777e-08-3.26933887e-08j -3.58127524e-08-7.23037675e-08j
 -1.15047752e-07-3.28105800e-07j  1.26562063e-07+7.68329355e-08j
  1.90359759e-06-4.80813797e-07j  2.18260136e-06+4.98420077e-06j
  3.37907220e-05-1.04700103e-05j  1.65430940e-04-1.51341222e-04j]



WL4_P0_Q0_5: [-6.48793678e-05-5.49390008e-04j -1.08929214e-03-1.40885792e-03j
 -3.15421664e-03+7.59233730e-03j  2.42464199e-03+4.97625200e-02j
  6.92720036e-02+2.77365830e-01j  4.81436906e-02+2.73797579e-01j
  1.00354252e-02+8.95288830e-02j -1.17452285e-02+1.32441188e-01j
  1.61933925e-01-3.73216164e-03j  9.02697075e-03+1.95260062e-02j
 -1.24032704e-03+5.73900635e-03j  5.02229342e-05+8.32661547e-04j
  8.52294012e-05+2.52224540e-04j  1.56923453e-05+1.16719001e-04j
  1.77287573e-05+2.49141209e-05j -2.30747390e-06-7.19226746e-06j
 -1.79844577e-06+3.02892090e-07j  1.45946677e-06-6.03707994e-07j
  4.74249401e-07+1.96896021e-07j  1.22948448e-07+4.52664819e-08j
  2.23684648e-08-6.48064416e-09j  1.48618902e-09+6.93061741e-09j
  2.16798349e-09+5.33695331e-09j -1.13615966e-08+9.50259995e-10j
 -1.13694916e-08+1.50082194e-08j -1.94998223e-08+1.47034089e-08j
  2.90800513e-07-6.14492366e-08j -2.63414818e-07-2.50705249e-07j
 -2.74531775e-06-9.27589497e-07j  1.30932943e-06+4.16113015e-06j
  4.38061972e-06-1.54517030e-05j -3.03718051e-05-1.74150021e-04j]
WL4_P0_Q0_T: [-2.48937706e-05-2.28058129e-04j  2.63704436e-03+2.13042522e-03j
  2.72973006e-03-6.81897607e-03j  1.92405774e-03+4.06058131e-02j
 -1.65006665e+00+2.39642995e-01j -6.51831207e-01-8.63201786e-02j
 -6.01986207e-01+1.41642458e-01j -1.14503118e-01-4.64614595e-01j
 -1.89423263e-01-2.28930442e-01j -5.79404958e-03-1.55413639e-02j
 -4.32580094e-03+2.26136902e-03j -5.33147975e-04+1.10160919e-03j
 -4.26932920e-04-1.81428146e-05j -9.12229038e-05+1.59266618e-05j
 -3.85876666e-05+6.21667116e-06j -3.97340921e-06+1.93666108e-06j
  1.68248995e-06+7.93480088e-07j  2.72106003e-07+4.16763125e-07j
  9.62392753e-08+3.04545432e-07j  2.62525645e-08-5.85720337e-09j
 -2.02136970e-08-5.26149268e-09j -3.11006527e-08+1.37732656e-08j
  9.07931994e-09-7.30455768e-09j -6.01152637e-09+1.78250626e-08j
  1.88246830e-09+7.35004090e-09j  4.07107139e-08+1.22417419e-07j
  1.97963603e-07+1.11343019e-07j -5.97324798e-07+8.72973962e-07j
 -5.85962916e-07+2.10975414e-06j  5.83056939e-06-7.75324230e-06j
 -1.38579393e-05-6.19265198e-06j -5.04466639e-05-2.01689407e-05j]
WL4_P0_Q0_T5: [-1.65221632e-04-6.18664066e-04j -2.38054485e-03-2.01546946e-03j
 -8.07301329e-03+4.17495049e-03j -1.91889097e-02+3.97573102e-02j
  3.10678175e-01+9.36830106e-02j  2.74755245e-01+1.77802885e-01j
 -4.08033484e-02+5.33937493e-03j  1.02012600e-01-2.43971772e-02j
  3.59138874e-02-8.72638686e-02j -4.89513467e-03-1.93154167e-02j
  1.45757996e-03-2.53198934e-03j  9.66982763e-05+5.47193236e-05j
 -1.86029053e-04-4.14136007e-04j -1.45629658e-04-1.15855969e-04j
 -4.28348367e-05-1.86516086e-05j  4.04076554e-06+4.59903731e-06j
  3.89692974e-06-6.82833363e-07j -8.76483040e-07+4.24798610e-07j
 -1.78660142e-07-2.63236370e-07j -9.60104239e-08-1.08485391e-07j
  8.45903033e-09-2.68065992e-09j -4.57881570e-09+1.81997915e-08j
 -6.67758058e-09+9.62403573e-09j -5.54990474e-09-1.12068727e-08j
 -7.83832996e-09-3.17525412e-08j -4.80749318e-08-4.40132442e-08j
  2.96140575e-07-1.48070510e-07j -3.56208667e-07-5.15309167e-08j
 -1.54851681e-07+2.55839897e-06j  7.75800358e-06+3.27838497e-06j
 -1.64533602e-05-2.71204850e-05j -7.97795210e-06-1.10485250e-04j]
WL4_P0_Q0_X: [-2.93410314e-04-3.86347202e-05j  1.19617583e-03+4.77812544e-04j
  6.87621350e-03+2.56541391e-03j -2.02817492e-02+5.52238724e-02j
 -7.45401123e-02-3.63861656e-01j -1.42828556e-01+3.27096251e-01j
 -9.55890733e-02+3.68672829e-01j -2.64019259e-02-7.72871057e-02j
 -1.96790188e-02-1.44293330e-01j -3.19001753e-02-2.30913959e-04j
 -4.50966912e-03+2.38512985e-03j  6.67114659e-04+1.66128804e-03j
 -1.04782389e-04+4.52074313e-04j -7.41135539e-05+2.93146769e-05j
 -3.36832039e-05-2.23532008e-05j -5.03622921e-06-4.33402275e-06j
 -4.63116570e-07-1.43815361e-06j  9.19552436e-07-8.48413193e-07j
  1.04686612e-07+1.84689372e-07j  6.20445293e-09+3.30770278e-08j
  8.89682304e-10+3.35958752e-08j  1.25754358e-08+1.25819242e-08j
 -1.56022951e-09+1.18119702e-08j  2.14306269e-08+1.99367587e-08j
  4.28706971e-08-1.34698071e-08j  3.59161683e-08+6.96762224e-08j
 -1.37950113e-07+3.82813846e-07j  4.38803829e-07-5.66466856e-07j
  5.59559600e-07-9.12869051e-07j  8.48033939e-06-6.30811092e-06j
 -4.30275617e-05-2.72701107e-05j -1.71595872e-04-6.02926419e-05j]
WL4_P0_Q0_X5: [ 7.64937293e-04-4.38029653e-04j  3.22090587e-03-1.53189014e-03j
  2.39642192e-03-1.37886462e-03j -4.71708256e-03-7.39259436e-03j
  5.84566677e-01+2.65807930e-02j  1.41852605e-01+1.25771336e-02j
  2.09101516e-01+1.98967203e-01j  1.59259787e-01+3.85767667e-01j
  5.63851562e-02+1.21155502e-01j  8.34266628e-03-2.62327634e-02j
 -4.34179157e-03-5.85012473e-03j  8.62237322e-05-4.59853255e-04j
 -1.54291486e-04+3.38282503e-04j -1.43318912e-06+1.70243155e-04j
  5.21261019e-06+2.55772148e-05j -5.87255339e-06-9.33045079e-06j
  6.92625760e-07-3.90148468e-06j  3.57089734e-07-2.98443676e-07j
  9.24592829e-08-1.91222276e-07j -4.98366215e-08-1.54567633e-08j
 -1.28062486e-08+7.84992951e-09j  4.50537410e-09+1.84358024e-08j
  3.00139231e-09+7.30079396e-09j  7.96274725e-09-1.82349796e-09j
  3.47370830e-08+9.95312475e-09j  4.50453297e-08-7.62285058e-08j
 -4.25267034e-09-7.04148319e-08j -1.91881845e-07+4.22511840e-08j
  8.35915040e-07+3.00835767e-06j  3.98818257e-06+1.87737876e-05j
  9.11772193e-06+1.65940843e-05j  7.60009448e-05-7.74467341e-05j]
WL4_P0_Q0_Y: [ 3.65884662e-04-1.87355941e-04j  2.52802653e-04+1.25247480e-03j
  1.70219844e-03+1.06733549e-02j  4.62971637e-02+1.16565573e-02j
 -2.64097038e-01-4.75215751e-01j -3.35893272e-01+5.27773755e-02j
 -1.86401571e-02+5.47498162e-01j -3.18025602e-02+1.42829873e-01j
 -1.62587422e-01-6.26162403e-02j -1.63189797e-02+1.18267661e-02j
 -2.76192230e-03+1.23026613e-02j -1.11778283e-03+1.71501102e-03j
 -1.72452032e-04+4.26850583e-05j -2.24925771e-05+1.76204247e-04j
 -2.54698969e-05+6.08582641e-05j  3.51561969e-06+6.48696804e-06j
 -1.65860585e-06+3.65861323e-07j -8.01453160e-08+7.67809348e-07j
 -1.08021679e-07-8.90566439e-08j  3.39904129e-08-5.92889555e-08j
 -6.58156440e-09+2.30590733e-08j -1.66797199e-08+7.81477361e-09j
  3.47378699e-09-1.34697049e-09j -7.27411432e-09-3.00434327e-09j
 -3.01419124e-08-1.06399884e-09j -7.09606874e-09+4.29530213e-09j
 -4.04609106e-07-2.80228499e-07j -8.18664861e-07+6.70932748e-07j
  4.58182415e-07+6.75283592e-06j  1.21023157e-05+5.05963654e-06j
  4.29827393e-05-1.05552096e-06j  1.86782981e-04+4.44155207e-05j]
WL4_P0_Q0_Y5: [ 7.85135783e-05+8.58486112e-05j -5.72564998e-04+8.45299896e-04j
 -1.74714510e-02+3.78867054e-03j -6.09706115e-02-3.09674992e-03j
  7.97783107e-03+2.16526841e-01j  2.49505012e-02-2.38271425e-01j
  8.53196744e-02-2.83760373e-01j -8.17336460e-02-1.26719427e-01j
  1.16790183e-01-1.41531069e-01j -3.75174583e-03-2.07719742e-02j
  1.63089033e-03-3.27498335e-04j  1.29527895e-04-4.56517385e-04j
 -2.67368126e-04-1.28895377e-04j -9.29601784e-05+1.10812496e-05j
 -1.78164086e-05+6.95132808e-05j  5.08960437e-06+4.47728926e-06j
 -9.24363403e-07+1.42329555e-06j  3.91151547e-07+3.19118428e-07j
  4.70369690e-08+1.09298856e-07j -5.06516492e-10+2.01515827e-08j
 -1.83353875e-08-1.67480810e-08j -1.27213600e-08+1.08578961e-08j
 -2.55284414e-08-1.42762533e-08j -1.14224855e-08+9.54880337e-09j
 -5.46201323e-09+3.84528578e-08j  4.36469368e-08+3.36506214e-08j
 -3.47305483e-07+2.00067050e-07j -3.60213092e-07-5.06776979e-07j
 -3.23317868e-06-3.48445806e-06j -2.46395413e-06+1.15709388e-06j
 -4.41502822e-06-3.20593749e-07j -8.91232674e-05+4.54604858e-05j]
WL4_P0_Q0_Z: [-5.25361302e-04+2.24565865e-04j -4.06035790e-03-3.27691222e-03j
  3.24954025e-03+9.84520855e-03j -1.61002249e-02+7.37257733e-04j
 -7.85709306e-02+1.37204747e+00j -6.45646755e-01+4.16015323e-01j
  8.22115456e-03-3.62766444e-02j -3.97669441e-01-1.76933940e-01j
 -1.89385458e-01-1.08071779e-01j  3.17418838e-02-4.81259251e-03j
  7.93846205e-03-2.69895725e-03j  8.25426780e-05-3.55274872e-04j
  3.47931397e-05+4.85162514e-04j  2.42286330e-04+9.89997504e-05j
  8.24201130e-06+9.06130308e-05j  1.70527349e-05+1.29752362e-05j
  1.98174338e-06+3.23110660e-06j -1.56816246e-07-1.14063677e-06j
  3.60047874e-07+1.09525941e-07j  6.99302720e-08-5.38390485e-08j
 -4.55414414e-09-1.16734236e-09j -1.17870002e-08-1.28864085e-08j
 -7.90350274e-09-1.23193387e-08j -8.60243317e-09-1.43144973e-08j
 -1.06917257e-08+1.23015154e-08j -2.20369110e-08+5.07864315e-08j
 -1.82247853e-07+2.32553879e-07j -2.09792890e-07-6.17015222e-08j
  1.10858182e-06-2.30982594e-06j  7.59310725e-06-6.19737094e-06j
  2.00946610e-05-9.55050851e-06j -1.48280790e-04-9.53171163e-05j]
WL4_P0_Q0_Z5: [ 3.63360693e-05-2.44536079e-04j -5.28894194e-04-1.81648859e-04j
  6.28374162e-03+2.40936802e-03j  2.35132268e-02-1.91229726e-02j
  4.87761505e-01-3.83205437e-01j  1.57740575e-01-4.56895108e-01j
  1.31083370e-01+4.72573898e-02j  3.11404114e-01+3.40492127e-03j
 -9.91339739e-03+3.98824860e-02j -1.22862923e-02-1.29096391e-02j
  2.30586349e-03-5.89485757e-03j  8.59331471e-06+4.77095662e-04j
 -1.28427148e-04+2.50254463e-04j -5.29661360e-05-1.15358932e-05j
 -1.02969610e-05-6.96864417e-07j -2.35474961e-06-1.70996338e-06j
 -1.13694506e-06-7.41247099e-07j  5.34995663e-08-7.22784790e-07j
 -1.41862487e-07+3.73545412e-08j -3.22668324e-08+1.60806351e-08j
 -9.08736133e-09-5.77078964e-09j -6.64072431e-10-1.55013453e-08j
  1.53801585e-08+2.34599457e-09j  3.17704038e-08-1.45786265e-08j
  1.14720141e-08-1.89751051e-08j -3.64051200e-08+5.68731361e-09j
  2.31369482e-07-2.48561949e-07j  4.45838909e-08-7.64077410e-07j
  1.37238706e-06-2.11753530e-07j  8.07496472e-06+1.54139147e-05j
  2.90935175e-05+2.63573783e-05j  1.39389496e-05-1.10413568e-06j]
WL4_P0_Q0_I: [-6.84283984e-04-5.42286567e-05j -2.35653261e-03-2.10567183e-03j
 -4.35147156e-03-1.08214678e-02j  1.19508050e-02+2.50128242e-02j
 -6.19355639e-01+3.11387295e-01j -7.05769151e-01+1.43324584e-01j
 -6.54002642e-01-1.15916844e-01j -2.47496270e-01-4.58996838e-01j
 -3.04805094e-01-2.44370826e-01j -3.63559563e-05-7.42914857e-03j
 -3.48003612e-03-5.74969725e-03j  3.60997701e-04-7.89354677e-04j
  6.92013435e-05-7.59382382e-05j  1.55998643e-05-1.41613303e-04j
 -4.50134254e-05-1.09739800e-05j  1.72848865e-06+5.33758118e-06j
 -1.34654112e-06+8.55863726e-07j -5.46407520e-07-1.36892138e-07j
 -1.65025396e-07+5.63128085e-08j -4.23722099e-08+2.67565370e-08j
  1.12867741e-08+1.07810900e-08j  2.37446012e-08-2.90488192e-09j
 -1.16364874e-08+3.61756828e-09j -5.16549275e-09-1.46013131e-08j
  1.11008109e-09-4.00723865e-08j  3.02935790e-08-6.05494123e-08j
 -1.24277919e-07+7.46843405e-08j  7.80805351e-07-2.67266921e-07j
  1.60347351e-06-9.29565959e-08j  4.33746372e-06+3.14089678e-06j
  1.66648222e-05+1.07058550e-05j -6.23451808e-05+8.72439719e-05j]
WL4_P0_Q0_SXT: [ 3.53207170e-04+4.37980782e-04j -7.16593137e-04+9.31846082e-04j
 -2.34355291e-03+3.56221373e-03j  1.53828528e-02-1.75537978e-02j
 -4.97876322e-01-9.25093654e-01j -2.60826135e-01-8.07854568e-01j
  1.64279391e-01-2.10706425e-01j  3.76870531e-01-5.59066956e-02j
  2.65792239e-01+8.92534136e-03j -3.40162006e-02+3.55289296e-03j
 -1.13622468e-02+2.19919309e-03j -4.67573141e-04+1.22141253e-03j
 -1.63181865e-04+1.64120640e-04j -5.17628830e-05-8.35565489e-05j
 -2.68437857e-05-4.77468884e-05j -6.52105332e-08-1.08063005e-05j
 -2.56266012e-08-7.05971892e-07j  2.09527633e-07-4.61713429e-07j
  4.58005260e-08+2.89197300e-07j  7.76927798e-08+1.01373385e-07j
 -3.60572961e-09+2.15219133e-08j  5.77761211e-09-1.50577661e-08j
 -3.69699419e-09-7.49812572e-09j -1.47594965e-08+5.93350647e-09j
 -4.18815151e-08+5.64927756e-09j -4.80502913e-08-7.88843394e-09j
  9.96738616e-08-6.86260369e-08j -8.25530237e-07+9.18411166e-07j
 -3.79438031e-06+1.64652968e-06j -1.37578780e-05+1.00682448e-06j
  1.90406668e-05+2.80088702e-05j  1.13455495e-04+1.61349399e-04j]
WL4_P0_Q0_SXY: [ 5.18203060e-05-6.37367806e-05j  3.79722366e-04-1.78931226e-03j
 -5.82458799e-03+7.17648636e-03j -5.83505030e-02+3.16063153e-02j
  5.37012411e-01-4.12299303e-01j  2.13601742e-01-5.94140812e-01j
  2.44049481e-02-8.16379514e-02j  1.47588845e-01-5.83223763e-02j
  6.84335278e-02+1.51314484e-01j  6.36225851e-03-1.20878737e-03j
 -1.52715797e-03-1.80439451e-03j -2.61523699e-04+4.86862248e-05j
 -1.56911966e-04+2.66835427e-05j -1.18465188e-04+1.88893584e-05j
 -4.44450126e-05+3.78744099e-06j -1.03011321e-05-3.45239167e-07j
 -1.50618028e-06-1.14496087e-06j  7.38694051e-09+1.04613761e-07j
  1.28395109e-07-1.84542360e-08j  3.53348915e-09+3.13681931e-08j
 -1.01010472e-08-2.29496340e-08j -5.18974454e-09+4.35816160e-09j
 -1.11336269e-08-4.81712044e-10j -1.51059195e-08+5.71172025e-09j
 -1.76090248e-08-3.87994600e-08j  2.29782031e-09-8.09900414e-08j
  1.85675827e-07-1.81239324e-07j -2.88309549e-07-1.08833243e-07j
  2.50634469e-07-1.22935434e-06j  3.19624451e-06+1.19988944e-06j
  1.31440949e-05-5.81494364e-06j -4.45765111e-05+3.31252115e-05j]
WL4_P0_Q0_SXZ: [ 1.53517639e-04-5.63252566e-05j  6.95049412e-05-1.62098349e-03j
  4.44064660e-03-5.29198093e-03j -8.54758191e-03+4.70618917e-02j
 -8.34128231e-01+2.52110833e-01j -4.09663234e-01+3.61838662e-01j
 -2.00270972e-01+1.55548357e-01j  1.02553270e-02-7.93610594e-02j
 -3.80252266e-02-2.42795370e-02j -1.31147029e-02+3.53589189e-02j
  3.04177763e-03+4.66107817e-03j  1.47288757e-03+1.47688604e-03j
 -1.85944535e-04+4.91942622e-04j -1.49450274e-04+1.04713072e-04j
 -6.17211725e-05+1.50894973e-05j -9.17942523e-06-2.43005704e-06j
 -2.77989690e-06-1.53134100e-06j -9.28730923e-08-5.14166945e-07j
 -1.28573371e-08+4.89013826e-08j  3.75184090e-08-2.11927805e-08j
  1.90222607e-09-3.16369378e-09j  5.08079271e-09+1.16946184e-08j
 -2.35169593e-08-9.69092738e-09j -1.48416458e-08+1.38615932e-08j
