# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554799e-05j -9.29477605e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
  4.37295693e-09-3.10822795e-09j  3.91101504e-09-2.47603464e-10j
  1.07954213e-08-1.18160072e-08j  1.83841289e-08-6.15302795e-08j
  1.58633039e-07-1.28750792e-07j  3.71914921e-07+1.53837256e-07j
 -8.16343075e-07+1.49273105e-06j -8.05361427e-06+2.08147205e-06j
 -2.33136527e-06+1.37568840e-05j  4.69702017e-05+5.22094380e-05j]



WL5_P0_Q0_5: [-2.39027025e-05-3.36231564e-04j -8.50202484e-04-9.76575314e-04j
  4.34238507e-03+1.41523159e-03j  3.84577458e-03+1.91119155e-02j
  1.26338222e-02+2.57183155e-01j -1.02074763e-01+5.75488316e-02j
  2.17725031e-02-1.11183671e-02j  1.28940225e-02+4.66043708e-02j
  3.89255234e-02+1.03597767e-01j  2.54460974e-03+1.29064686e-02j
  7.64175899e-04-4.89766439e-04j -1.58370287e-04-2.90719478e-04j
  1.07299176e-04-1.92188943e-04j  6.77241095e-06+2.06687334e-05j
  1.10929972e-05+5.73113361e-06j  5.39690707e-07-4.67179714e-06j
 -3.23032980e-07-2.36738722e-06j  7.14350210e-07-5.58298973e-07j
  1.33462552e-07+1.55285367e-07j  1.78709156e-08+1.99732130e-08j
  5.97733572e-09+4.52968724e-10j  7.83112144e-09-8.41623657e-10j
  1.26774418e-09+1.14770573e-09j -6.96804180e-09-4.60229274e-09j
 -2.40711546e-09-2.02894763e-09j -2.65784429e-08+2.16738128e-08j
 -1.92052063e-08-6.31069910e-08j -2.13194926e-07-1.44570176e-07j
  3.53852349e-08-4.02935614e-07j  2.20343968e-06+9.70909256e-07j
  1.56856574e-05-1.12513930e-05j  4.19562455e-05-1.15531033e-04j]
WL5_P0_Q0_T: [ 3.91521903e-04-9.77768464e-05j  3.68021686e-04+8.16565228e-04j
  3.34927890e-03-6.95878969e-03j -2.47251315e-02-1.92324935e-02j
 -6.99016210e-01-6.07788024e-02j  1.18505211e-02-2.81008620e-01j
  1.85489242e-02-3.25552616e-01j  2.20756056e-01-1.16565864e-01j
  8.02978864e-02+2.66737664e-02j  1.32985690e-03+3.19529973e-04j
 -1.43324850e-03-8.42144374e-04j -6.80333076e-04+3.33792700e-04j
 -3.51305864e-04-1.13766164e-04j -5.36003511e-05+2.32523896e-05j
 -1.44791832e-05-7.76789576e-06j -3.18801205e-06-2.22584972e-06j
 -7.58162135e-07+1.96606214e-07j -2.81918662e-07+5.67587192e-07j
 -1.70091374e-07+1.26749184e-07j -3.06318014e-10+2.17804560e-08j
 -2.16282099e-08+1.13562507e-09j -1.76243683e-08+2.10844536e-09j
  9.94912064e-09-2.36032407e-09j  5.95562934e-09+2.05422239e-08j
  4.17740200e-09+1.72937581e-08j -1.75294483e-08+6.92122226e-08j
  2.30068642e-08+6.54039074e-08j -7.64172593e-07+2.09820734e-07j
 -2.04631920e-07+1.77161538e-06j  7.62259892e-06-6.71730232e-08j
 -1.36934419e-05-8.47194148e-06j  8.87704061e-06-5.20474641e-05j]
WL5_P0_Q0_T5: [-2.10989239e-04-3.29662890e-04j -6.59362795e-04-1.69907157e-03j
  4.19070790e-03-7.11860021e-04j  1.47136604e-03+9.80843933e-03j
  2.39352594e-01-7.73469949e-03j -3.80663700e-02+7.10407434e-02j
 -4.07211417e-02+1.01003451e-02j  4.04256821e-02-6.55859321e-02j
  3.31525473e-02-4.44214370e-02j -9.96720958e-04-1.05310162e-02j
  7.09981887e-04+2.22876030e-03j -5.84151721e-05+8.02812734e-04j
 -4.08104028e-05+2.03413273e-05j -2.86932161e-05-4.42297211e-05j
 -1.31215760e-05+1.89001718e-06j  5.25013981e-07+4.14360916e-06j
  6.98187257e-07+2.38778713e-06j -4.52086871e-07+4.07118726e-07j
  2.30521320e-08-9.40784153e-08j  1.80141341e-09-5.62796742e-08j
  7.05674948e-10-5.03373845e-09j  4.96491331e-10+4.19232904e-09j
  7.88773198e-09+5.42088523e-09j  9.71162735e-09-1.25002576e-09j
  1.77113029e-08-1.27653336e-08j  4.65949881e-09-9.51294389e-10j
  5.22048547e-08-5.10435243e-08j -1.08142358e-07-7.87674203e-08j
  5.26137155e-07+6.52867400e-07j  2.31474128e-06+4.74963045e-06j
  8.81792997e-06-2.51642982e-05j  4.20408328e-05-8.41724554e-05j]
WL5_P0_Q0_X: [ 1.67169245e-04+1.51711178e-05j -1.12496233e-04+6.12215245e-04j
  7.78302614e-03+8.34170374e-03j  1.91924812e-03-8.28048156e-03j
 -3.56070254e-01-2.42681578e-01j -3.30361614e-01+4.95365131e-02j
 -2.09181845e-01-3.47095997e-02j  6.64271966e-03-7.22442997e-02j
  2.77096956e-02-1.09007382e-01j -1.72572876e-02-1.54782171e-02j
 -3.48772125e-03-1.30729688e-03j  1.69243364e-04+7.78228832e-04j
  6.42783076e-05-8.56240221e-05j  1.85844307e-05+4.72449969e-05j
  5.77129565e-06-1.24867648e-05j  1.03335983e-06-1.38246521e-06j
  1.61001068e-06-1.27610919e-06j  1.22921519e-06-1.46086810e-07j
 -8.80565980e-09+6.23539865e-08j -3.10505607e-08+5.77998292e-09j
 -2.18324857e-08+1.53306447e-08j  4.14977574e-09+8.66429818e-09j
 -5.65316990e-09+3.65774734e-09j  6.18693364e-09+1.46678636e-08j
  3.45975612e-08+7.23984765e-09j  5.18977418e-10+3.44901526e-08j
 -1.21529313e-07-1.28857443e-08j  5.66231191e-07-1.59097049e-07j
 -1.14863791e-07+1.45003425e-06j  1.50549982e-06-1.80555379e-06j
 -5.13502070e-06-5.81241251e-05j  4.04113251e-05-1.04182849e-04j]
WL5_P0_Q0_X5: [ 2.99041999e-04+2.45844966e-04j  7.35468433e-04+3.14540041e-04j
  6.63091814e-03+2.38050720e-03j  5.92461810e-04+8.79192996e-03j
  3.07029579e-01+1.31885295e-01j  1.02776875e-01+1.69722204e-02j
  2.81658500e-02+7.00494057e-02j  3.13113597e-02+2.00434408e-01j
 -5.89426238e-03+3.59415789e-02j  1.23191989e-02-7.44960800e-03j
  5.43912747e-04-3.42817713e-03j  2.18897482e-04-4.73735710e-04j
 -9.78140577e-05+1.44711517e-05j -6.69740942e-06+3.84254493e-05j
  5.41142985e-06+1.73819192e-05j  2.43376715e-06-8.08972503e-06j
  1.89355684e-06-6.19847702e-07j -8.17248056e-08-3.73082435e-07j
  1.34335878e-10-2.16487234e-07j -7.14435437e-09-1.64269094e-08j
 -1.14290594e-08-3.62934492e-09j -3.78953739e-09+1.33281187e-09j
  7.05438499e-09-2.21902715e-09j -8.80108705e-10+1.46599315e-08j
  4.04497323e-10+3.34895836e-08j  2.10786472e-08-6.09142056e-09j
 -8.41627058e-08+1.97313236e-08j -5.97806695e-07+4.11914735e-07j
 -1.65730011e-06+8.92421176e-07j -4.52639160e-06+4.36966973e-06j
  2.79943869e-06+5.70708449e-06j  3.45450067e-05-2.59325517e-05j]
WL5_P0_Q0_Y: [ 5.07827098e-05-1.09344141e-04j -6.00134740e-04-2.45268388e-04j
 -4.77607657e-03+6.75579044e-03j  2.71424741e-02+2.55210200e-02j
 -4.72682650e-02-2.26715460e-01j -2.41074455e-01-1.64522280e-01j
 -2.63008100e-01+7.74237287e-02j -1.60331695e-01-4.20807730e-02j
 -7.48694632e-03-4.48894875e-03j -3.68990300e-03-7.81965536e-03j
 -6.20703633e-03+1.29742771e-04j -8.71491754e-04-1.93542986e-04j
 -1.35534705e-04+4.76102671e-06j -7.42513285e-05+7.70624296e-05j
 -2.14589041e-05+1.94902825e-05j -5.10713258e-06+2.12704208e-06j
 -1.32940288e-06-1.12416834e-06j -9.36133848e-08+3.08120736e-07j
  2.86409218e-08-1.87857314e-08j  6.01328873e-08-4.18377921e-08j
 -1.73435634e-08+1.15446714e-08j  1.67570871e-10-4.90352786e-09j
  2.13856637e-09-8.05260763e-10j -8.01128960e-09-3.74698849e-09j
 -1.04788218e-08-6.85856038e-09j  4.11554883e-08-2.64414727e-09j
  1.02721408e-07-2.07430060e-07j -3.58935678e-07+1.65317079e-07j
 -3.12276420e-06+3.45864957e-06j  2.24942964e-06+4.25126288e-06j
  4.91590508e-06+1.21260522e-05j  5.23270180e-06+6.10590547e-05j]
WL5_P0_Q0_Y5: [-6.27041959e-06-1.11593160e-04j -3.45707319e-04-1.66828501e-04j
 -9.04965944e-03-2.10571904e-03j -1.67131705e-02-6.32652529e-03j
 -9.26916476e-02+2.09100705e-01j  8.90449882e-02-9.16371776e-02j
  4.77420366e-02+8.79263163e-02j  4.77247008e-02+3.69762402e-02j
  3.86724478e-02+3.72821105e-02j -4.96275311e-03-1.97222489e-02j
  3.98372359e-04+9.25165945e-04j -6.80109600e-05-9.24988493e-04j
 -9.21644075e-05-1.72320668e-04j -1.42289665e-05-1.09738441e-04j
 -2.31525259e-06-1.35429149e-06j  2.16467138e-06+9.55525769e-07j
  1.39139120e-07-6.55584553e-07j -1.67948733e-08+1.48799371e-07j
 -3.68338713e-08-4.26368705e-08j -8.89073072e-09+3.98778135e-10j
  4.69607850e-09-1.38338181e-08j -9.00953185e-09+4.80483914e-09j
 -7.24850621e-09-1.87594142e-08j -1.01756443e-08-3.09577758e-09j
 -1.28625515e-08+1.05324867e-08j  4.31798441e-08+4.32885185e-09j
 -1.12418992e-07+4.56125003e-09j  5.33867105e-07+7.57489877e-08j
  1.33307376e-06-1.57045305e-06j -8.54339121e-07+3.93125890e-08j
  7.71078992e-06-7.89702766e-06j  3.99757466e-06-4.69722949e-05j]
WL5_P0_Q0_Z: [ 1.38453550e-04+2.30957609e-04j  1.10261041e-03+6.89175569e-05j
  1.22274141e-02+1.04997162e-02j  4.82848582e-02+4.53973106e-02j
 -1.05295586e-01+5.86728173e-01j -3.00471264e-01-1.82869619e-01j
 -1.18916369e-01-4.88464522e-02j -3.99996772e-02-1.96971723e-01j
 -2.81037747e-03-1.00735381e-01j  4.93462863e-03+1.69671511e-02j
  2.77190212e-03+1.35234628e-03j  9.90475227e-05+3.90440034e-05j
 -2.38233449e-04+4.50644540e-04j -4.31244512e-06+1.45302985e-04j
 -4.27716455e-05+6.11784065e-05j  3.57586432e-06+1.30434571e-05j
 -4.97333813e-07+2.02609069e-06j  8.55410610e-07-2.74709277e-07j
  1.74539865e-07+1.49705929e-07j  2.44322079e-08-3.20055324e-08j
  1.38104981e-08+8.74870512e-09j  7.66761331e-09+1.09073156e-10j
 -2.04128524e-09-1.22598559e-09j  1.17522399e-08-4.75030727e-09j
  4.85566378e-09+8.13980025e-10j -1.73188232e-08+2.58574941e-08j
 -4.22872141e-08-1.21828949e-08j -1.76423710e-07-2.90052993e-07j
  1.18091592e-06+1.28650730e-06j  8.40006616e-06+4.77499130e-06j
  2.22676065e-05+1.76527689e-05j  9.42719767e-05-5.94030804e-05j]
WL5_P0_Q0_Z5: [ 3.27329308e-04-7.98632539e-05j  2.37165456e-05+1.66623187e-04j
  1.48554730e-03+6.29068301e-03j -1.66178071e-03+1.14595564e-04j
  1.49417137e-01-1.76414983e-01j  1.41592000e-01-1.63886776e-01j
  1.71288023e-02-7.70249716e-02j  1.67291085e-02+8.32994894e-03j
 -2.15462911e-02-5.52694238e-02j  8.49245349e-03-9.54024307e-03j
  2.15221278e-03-2.25781795e-03j -3.37645101e-04+2.24854853e-04j
 -1.03696493e-04+5.76082265e-05j -3.98205164e-05-2.90157889e-05j
 -1.57303483e-05+3.50285689e-06j  6.75714590e-07-1.28349390e-07j
 -8.75698564e-07-2.95055218e-07j -1.28375118e-07-1.26047782e-07j
 -5.20500929e-08-2.02340793e-08j -3.77398065e-08+4.21953324e-08j
 -1.75486976e-08+9.12252137e-09j -3.04185904e-11-5.35117126e-10j
  1.25930768e-09+1.06717452e-08j  1.25040370e-08+4.15025568e-09j
  1.43551620e-08+5.55515160e-09j  1.87569754e-08+8.43489278e-09j
  2.55844416e-07+1.16634909e-07j  3.52123852e-08-5.06312649e-07j
  1.70729278e-06-1.00008246e-06j  5.81450374e-07+6.67032814e-06j
  9.34857669e-06+7.92560332e-06j  3.33623587e-05-4.04804311e-05j]
WL5_P0_Q0_I: [-3.99378136e-05-4.46349080e-04j -2.92789409e-04-1.81620153e-03j
  4.90264133e-03-8.91704414e-03j  4.48789741e-02+7.06817261e-05j
 -1.69613449e-01+1.89459994e-01j -1.83607639e-01-2.09697097e-01j
 -3.96210953e-03-2.72677891e-01j  1.26209160e-01-1.16249465e-01j
 -6.32627851e-03-1.86887588e-02j  1.45374910e-03+8.03426065e-03j
 -4.36586869e-03-2.12164892e-03j -1.46856971e-04+5.38963613e-04j
  1.40823819e-04+1.82924265e-04j  1.05040353e-04+1.30593059e-05j
  9.74205342e-06-3.83952348e-06j  2.95574694e-06-1.17386082e-06j
 -2.38744378e-08+7.06110482e-07j -2.84412800e-07-1.95460512e-07j
 -1.00944539e-07-3.03778374e-08j -5.36359956e-08+9.65303352e-09j
  1.90231746e-08+1.07948379e-08j  1.20735078e-08+1.58038003e-10j
 -1.17533868e-08-6.99949594e-09j -7.00852290e-09-2.82867169e-08j
 -6.48533507e-10-5.26240233e-09j  5.31801370e-09-3.62164544e-08j
  8.09069833e-08-4.59837983e-08j  1.12649503e-07-1.00000335e-07j
 -6.60403311e-07-5.60876185e-07j  9.59889994e-07+4.55387213e-06j
  9.19670027e-06-3.07720447e-06j -3.69308481e-05-1.88226572e-05j]
WL5_P0_Q0_SXT: [-2.52503029e-04+2.79438326e-04j -2.65621192e-04-2.32400199e-04j
 -2.86421738e-03-5.47389123e-03j -1.36371758e-02+4.53956480e-03j
 -3.27600195e-02-5.08888121e-01j  1.13605840e-01-2.39791390e-01j
  4.72666336e-02+2.91209316e-02j  7.55084004e-02+1.76099426e-01j
  3.51447465e-02+7.78290430e-02j -9.46319515e-03-1.04782996e-02j
 -5.72664894e-03-4.02412321e-03j -7.55084475e-04+9.49935563e-04j
  1.04399624e-04-1.27761808e-04j  3.54109719e-05-1.37521309e-05j
  1.97677781e-05-1.66712174e-05j  3.88945721e-06-2.99033994e-06j
  1.47900910e-06-1.63154771e-06j  6.39996603e-07-3.26776213e-07j
 -1.22868714e-07+4.66243007e-08j -2.53245354e-08+4.06348261e-08j
 -2.65577069e-08-7.93661992e-10j  1.82288508e-09-9.94774137e-10j
 -1.13198880e-09-3.76367575e-09j -2.05786255e-08-2.52102366e-09j
 -3.97421655e-08-1.86205806e-08j -1.81485167e-08-3.69439344e-08j
  5.34066048e-08+8.14549974e-08j -5.40225789e-07+9.31661728e-08j
 -1.23128442e-06-7.41581965e-07j -1.32110128e-06+4.63672950e-06j
 -3.19522256e-06+5.17406264e-05j -6.80751436e-05+1.52431037e-04j]
WL5_P0_Q0_SXY: [ 9.90679392e-05+7.69395891e-05j  9.33537782e-04+1.83100050e-04j
 -4.09570396e-03+9.92684732e-04j -9.29237833e-03-4.01647471e-03j
  3.06044469e-01-1.46726985e-01j  2.77221610e-01-1.59050326e-01j
  6.81813982e-02-1.65367632e-01j  2.54890263e-03-7.87659291e-02j
 -6.83927525e-02-3.29032893e-02j  9.42370993e-03-2.86123940e-03j
 -1.90268413e-03-1.64493673e-03j -2.40498629e-05-9.24894918e-05j
 -2.89844935e-04-8.04934583e-05j -5.18670793e-05-2.89871604e-05j
 -1.29571887e-05-4.31697461e-06j -1.52279810e-06-3.67162433e-06j
 -7.00704944e-07+2.14871646e-07j -1.97832982e-07-2.26713105e-07j
  6.01051941e-08+5.73663691e-08j  3.27069608e-09+1.61258677e-08j
  1.06716702e-08-1.05297534e-08j  1.51246038e-11+2.48277078e-09j
  2.18796896e-09-4.42943769e-09j  1.04437291e-09-5.43676620e-09j
  9.35390390e-09-2.77647777e-08j  5.29677765e-08-2.06112810e-08j
  1.82609211e-07+5.81561440e-08j -6.32018508e-08+9.18816100e-08j
 -1.15039914e-06+8.73749254e-07j -6.29894570e-06+3.01396143e-06j
 -1.19481030e-05+3.47788596e-06j -5.62294230e-05+3.14386945e-06j]
WL5_P0_Q0_SXZ: [-1.91135154e-04+5.66450397e-06j  2.39159432e-04-2.04503069e-04j
  2.60662574e-03+6.62985579e-04j -3.19973709e-02+1.48460523e-02j
 -4.51292903e-01+7.20884620e-02j -1.04423211e-01+1.23877071e-02j
 -6.00951400e-02-8.46214409e-02j  3.89031555e-02-1.22973981e-01j
  6.90072094e-02-2.34886039e-02j  2.88587798e-03-3.56837033e-03j
  3.11114362e-05+4.86411104e-03j  4.89559007e-04+1.32591152e-03j
 -2.00875575e-04+1.19155100e-04j -1.01610991e-04+1.06336758e-05j
 -3.72349339e-05-2.17130068e-05j -3.01804645e-06-2.88918492e-06j
 -1.40761693e-06-8.96320596e-07j -2.56485785e-07+1.06194216e-07j
 -1.10681130e-07+5.93904072e-08j -2.27316358e-08+1.70936667e-09j
 -3.34459593e-09+1.46552088e-08j -3.80900649e-09+1.15809482e-08j
 -6.40479676e-09-8.29176157e-09j -9.60010383e-09-2.08896394e-09j
 -3.48968151e-09+7.77360329e-09j  6.97350273e-09-3.56705391e-08j
 -2.68555997e-08-5.23080761e-08j -1.37925290e-07+2.12718735e-07j
 -8.42785057e-07+2.71243805e-07j -3.84168447e-06-1.57023780e-06j
  3.68738822e-06+6.50998529e-06j -6.87661619e-05+5.90225514e-05j]
WL5_P0_Q0_SYT: [-2.25903637e-04+1.73556979e-04j -6.90231307e-04+2.99136751e-04j
  3.49192387e-03-9.42457540e-03j -2.53868539e-02-4.27440907e-02j
 -2.46479668e-01-4.95145203e-02j -2.40830881e-02-1.10746253e-01j
  1.05476352e-01-7.78456024e-02j  3.60669676e-02-1.71341038e-02j
 -3.14271843e-02+2.61199370e-02j -3.21563560e-03-4.57601649e-03j
 -5.86773333e-03+2.74372470e-04j -5.21936616e-04-3.04754608e-04j
 -9.89069826e-05+6.70645403e-05j -1.13228674e-04+8.52219119e-05j
 -7.97004817e-06+1.01682473e-05j -5.93822121e-06+1.18949668e-06j
 -1.05783092e-06-8.82381494e-07j -2.36956620e-07+2.59142556e-07j
 -1.52443745e-08-1.29708745e-07j  3.93402504e-08-3.24488995e-08j
 -7.50771062e-09-6.65341333e-09j -4.00833374e-09-6.60903296e-09j
 -1.65532725e-10-8.78238269e-11j -5.87304256e-10+1.31817441e-08j
  2.06381377e-08+7.86903384e-09j -2.11244063e-08-2.82479036e-08j
 -9.44291683e-08+2.08989830e-07j  2.79979128e-07-2.31980555e-07j
  1.73718243e-06-2.30826462e-06j -1.94180005e-06-4.53946240e-06j
  7.81291195e-06-5.52419233e-06j -1.06907745e-05-2.52183736e-05j]
WL5_P0_Q0_SYZ: [ 7.41660265e-05-8.04370951e-06j  1.22324647e-04-5.56322733e-07j
  9.21014165e-04-6.18174954e-04j  6.34838831e-03-1.66915445e-03j
  2.66792223e-01+1.89754524e-01j  7.52405999e-02+1.24185602e-01j
 -5.05231642e-02+6.03691375e-02j  2.78335759e-02+1.71158702e-01j
  3.64137341e-02+8.41486202e-02j -8.82551266e-03+8.36118135e-03j
 -2.42417554e-03+1.57772964e-03j  5.06702302e-04-8.73947669e-05j
 -1.91979542e-04+1.22986037e-04j -2.56794590e-05+9.41228579e-06j
 -8.98263124e-06-1.03022608e-05j -1.25130751e-06+3.98683445e-06j
 -9.04398039e-07-1.41368528e-06j  1.92951447e-07-4.78840864e-07j
  1.73425529e-08+8.46238438e-08j  2.89535933e-08+6.09861110e-08j
 -7.22866434e-09+2.43476900e-08j  5.33811724e-09+5.47869527e-09j
 -1.50769467e-09+8.06542461e-09j  6.58843451e-09+2.77669824e-09j
  7.64500465e-09-8.15744659e-09j  5.36255475e-09+3.54421295e-08j
 -2.88540202e-08+3.88022103e-08j  7.29695314e-07+4.86468217e-07j
  6.33388375e-07+1.68182752e-06j -4.70737684e-06-1.99873654e-06j
 -7.61696356e-06-8.35499121e-07j  6.06756930e-06+1.15517114e-05j]
WL5_P0_Q0_SZT: [-6.68343540e-05-1.91851111e-04j -9.67589647e-04+8.67858055e-04j
 -1.08716690e-02-7.29782311e-03j -4.28828500e-02-5.21260607e-02j
 -9.75362298e-05+2.03442835e-02j -1.52016662e-01+3.56548141e-02j
  6.35471584e-02-7.04544465e-02j  3.97795429e-02-8.01570367e-02j
 -2.27594591e-03-7.58244268e-02j  7.02487584e-03+1.58538383e-02j
  1.26979715e-03-5.63047320e-04j  7.08600641e-04-6.25764639e-05j
 -1.72682642e-04+6.01826157e-04j  1.85986973e-05+1.78685207e-04j
 -4.49274664e-05+6.69031080e-05j  4.28594968e-06+1.42387035e-05j
 -2.03893346e-07+2.26451790e-06j  7.57243483e-07-1.99442556e-07j
  1.42625293e-07+7.43140497e-08j  1.44391207e-08-8.12795441e-08j
  1.87514305e-08+7.72173116e-10j  1.98284800e-08+8.80712758e-10j
  9.92114653e-09+8.13161872e-09j  7.97629314e-09+6.63909667e-09j
 -6.77191948e-09+5.17537357e-09j  1.46590491e-08-2.65013701e-08j
  9.49744847e-08-7.52273509e-09j  1.69010581e-07+2.59730727e-07j
 -2.08753951e-06-2.10193226e-06j -7.00575621e-06-9.10554685e-06j
 -1.30099969e-05-3.38684377e-06j -7.67182808e-05+1.18627344e-05j]



WL6_P0_Q0_5: [-1.87744365e-04-3.17024871e-04j  1.87146783e-04-6.99281608e-04j
  1.57503903e-04+8.24185386e-03j -7.55486188e-03+1.13189300e-02j
 -1.87623819e-02-1.03587895e-01j  9.96617786e-02+7.02326094e-02j
 -7.78900967e-02+2.13358405e-02j -4.92883248e-02+7.29498483e-02j
  1.03324178e-01+3.46173734e-02j -3.63535733e-03+1.10129045e-02j
 -1.01080254e-03+7.07152151e-03j  2.92167574e-04+5.58460094e-04j
  2.79555653e-04+1.45440666e-04j  1.65772952e-05+6.64448052e-05j
  1.38925796e-05+4.18206694e-06j  2.02425112e-06-2.51084566e-06j
  5.89081978e-07+1.16897671e-06j  9.85821794e-07-5.63320750e-08j
  3.19270008e-07+8.28007130e-08j  3.67089100e-08+4.05564648e-09j
  1.43085635e-08+2.57254289e-09j  4.02448800e-09+1.50723564e-08j
  7.15447553e-11+2.53061084e-09j -2.36396000e-09+4.35127038e-09j
 -4.59107244e-09+5.96879626e-09j -1.53372917e-08+4.35847646e-09j
  1.64205987e-07-8.55847703e-08j -3.51038152e-07-4.46875251e-07j
 -3.96640960e-07-2.49136636e-07j  2.66769394e-06-2.18042390e-06j
 -1.14003451e-05-4.33278401e-06j -2.58766670e-05-5.21604823e-05j]
WL6_P0_Q0_T: [ 1.61126288e-04+1.20523806e-04j  2.30617752e-03+1.02361440e-03j
  1.17668840e-03+1.22463114e-03j  2.36897361e-02+3.49600383e-02j
  3.51350291e-01-5.03373543e-01j -3.25112600e-01+4.27749904e-02j
  1.26143845e-01+4.03073809e-02j  1.01739219e-01-2.43710595e-01j
 -5.83628886e-02-1.02454654e-01j -1.25911273e-02-1.09340088e-02j
 -3.49308413e-03+7.22253733e-04j  2.16259394e-04+4.20076531e-04j
 -1.07776895e-05+9.81460159e-06j -1.37991406e-05+3.64240983e-05j
 -2.19677941e-05+1.18233735e-05j -2.06682723e-06-2.47811204e-06j
  4.45835842e-07-2.08552726e-06j -5.48093950e-08-5.15784186e-07j
  6.56438956e-08+1.13834102e-07j  1.09872460e-08-2.27355753e-08j
 -9.98078747e-09-7.18560123e-09j -1.69580406e-08+1.16382082e-08j
 -1.08861106e-08-1.29434396e-09j -6.56547205e-09+7.86068797e-09j
 -9.24337152e-09+7.84280922e-09j  2.19367890e-08+6.01396938e-08j
  1.66823858e-07-2.14631740e-08j -3.17502264e-07+7.83290457e-08j
 -1.69407541e-06+1.92071665e-06j  2.21570705e-07-6.10896404e-06j
  5.23870756e-06-3.28579603e-06j  3.69379035e-05+2.11530018e-05j]
WL6_P0_Q0_T5: [-1.52020317e-04-4.88280835e-04j -4.06108650e-04-7.97381090e-04j
 -6.21876382e-03+4.14446303e-03j -6.59026141e-03+6.16780302e-03j
 -1.64679701e-01+1.29426821e-01j  9.91774125e-02+1.13669776e-01j
 -5.68291018e-03+1.71283367e-02j -9.85387825e-03-1.18231284e-02j
 -4.23381611e-02-5.11468879e-02j  4.14931261e-03+1.44082109e-04j
  1.16666812e-03-2.79627715e-03j -2.39468103e-04-4.66112906e-04j
 -3.47628267e-04-1.48729580e-04j -8.62118823e-05-3.80373542e-05j
 -2.92395921e-05-9.23100009e-06j -3.86323284e-07+2.32764574e-06j
  3.61249840e-07-1.33830497e-06j -7.77190878e-07+2.00099278e-07j
 -2.81100329e-07-6.12456101e-08j -4.66029642e-08-3.76491967e-08j
 -3.60587442e-09+1.14099869e-09j  1.43413256e-09+9.81220718e-09j
 -6.91698835e-09+2.40949530e-09j -1.13501100e-08-1.26129748e-09j
 -1.64954419e-08-1.25835086e-08j -4.95722156e-08-2.41195675e-08j
  1.00789339e-08-8.91650815e-08j -3.14283061e-07-2.09825227e-07j
  4.86763700e-07+3.59070273e-07j  4.97043755e-06-4.17882507e-06j
 -1.86841500e-05-8.02866937e-06j -1.20403745e-05-3.15499788e-05j]
WL6_P0_Q0_X: [-1.55760638e-04+2.77454651e-04j  1.28137116e-03+2.01703137e-03j
  4.58507769e-03+1.34649917e-03j -2.06827844e-02+1.70929890e-02j
  3.56622413e-01-3.20547970e-02j  2.63939692e-02-1.15723659e-02j
  4.86771057e-02-4.94099519e-02j  2.95875714e-02-1.54239300e-01j
 -4.28522105e-02-6.81818332e-02j -2.68989620e-02+1.31224144e-03j
 -2.93072818e-03-7.87415437e-05j  6.93202989e-04+3.73215101e-04j
 -1.24090186e-04+3.68155336e-04j -8.24546575e-05-1.52435186e-05j
 -4.62716912e-06+5.06718844e-07j -2.20412376e-06+1.72118370e-06j
 -9.98932982e-07-1.47468037e-07j  7.15021856e-08-5.18261908e-08j
  9.47910087e-08-8.76148954e-08j -2.33280096e-09-1.44322881e-08j
  1.56292990e-08+1.67715577e-08j  7.04590731e-09+1.05740455e-08j
  8.26955896e-09+2.48204663e-09j  1.26843151e-08+4.13256471e-09j
  2.50975397e-08-1.93430335e-08j  1.76101949e-08+4.19742547e-09j
 -5.30856590e-09+1.13875936e-07j  1.06231507e-07-1.76495199e-07j
  2.47539453e-07-8.59623247e-07j  6.25710145e-06-7.65022700e-07j
  1.06962765e-05+1.59646759e-05j -3.48705643e-05+5.49807204e-05j]
WL6_P0_Q0_X5: [ 2.99635559e-04-3.74575451e-04j  1.20282452e-03-8.57308402e-04j
  2.02362086e-03-1.77890292e-03j -7.21423866e-03-3.03018947e-02j
 -2.98269081e-01+1.35899422e-01j  5.37224974e-02+7.69274508e-02j
  4.00300236e-02+1.50796491e-01j -2.17884519e-02+8.00296430e-02j
  1.23471821e-02+6.75165819e-02j -1.21547056e-02-1.22723246e-02j
 -2.76267996e-03-1.56855714e-03j  2.09861172e-04-5.16260606e-04j
  3.90204395e-05+2.42478150e-04j  9.01217794e-06+1.59641377e-04j
  5.12875917e-06+2.50078332e-05j -5.69396859e-06+2.10907006e-06j
 -2.37315133e-07-2.22216926e-06j  3.81426106e-07-1.54501283e-07j
 -7.79644431e-09-2.39946096e-08j -2.50300832e-08+6.32776163e-08j
  2.16780513e-09+9.93261990e-09j  1.29553321e-08+5.19890668e-09j
  6.87234042e-09-1.87569185e-10j -2.11585154e-09-1.87997353e-09j
  1.98645644e-08-9.90493533e-09j  6.54438396e-09-4.79869277e-08j
 -1.60547002e-08-1.85472550e-07j -2.09130214e-07-2.66495006e-07j
  1.37159478e-06+1.15420653e-06j  6.99660218e-06+6.04216054e-06j
