# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419114e-04-2.50081739e-04j -1.34639932e-03+7.36779388e-04j
  2.44262198e-03+4.17326639e-03j  4.17694418e-02-1.68160808e-02j
 -1.49485860e-07-2.80170837e-07j -5.95064853e-07-7.40092541e-07j
  3.88494760e-06+1.35726918e-07j  1.43961392e-05+7.69770035e-06j
  2.13856215e-05-1.27974174e-05j  5.49340129e-05-9.15744354e-05j]
WL3_P0_Q0_Y: [-1.08561438e-04-1.69723087e-04j  1.43973533e-03+3.79181165e-04j
  4.85613768e-04+1.67323887e-03j  9.20273282e-03-4.54400625e-02j
 -4.77878697e-01-5.33022598e-01j -1.51786059e-01-9.02558388e-02j
  2.49493176e-01+4.55426975e-02j  2.28111994e-01-1.73388311e-01j
 -1.56522895e-01+4.21588500e-02j  1.71919740e-02+2.74305216e-02j
  5.75654519e-03+3.66644420e-03j  6.48851099e-04+8.81739958e-04j
 -2.84458826e-04-6.53894522e-06j  1.13326240e-04+5.73595884e-05j
  1.82962172e-05+2.86920799e-05j  6.07703694e-06-2.91200597e-06j
 -7.23221829e-07-3.97963928e-07j -4.13388749e-08+1.12947048e-07j
 -1.14854706e-07+1.35175344e-08j -3.19955423e-08-4.18539146e-08j
 -8.05872354e-09+5.57147693e-09j -5.15220433e-09+1.54624415e-08j
 -2.27293547e-09-1.19434540e-08j -1.52925707e-08-1.61143285e-08j
 -2.16386692e-08+2.19550950e-08j -3.39594196e-09+5.53515834e-08j
 -9.87604928e-08+2.61763130e-07j  3.38778766e-07+5.95020399e-07j
  2.61410288e-06+1.18212279e-06j  1.16528887e-05-3.36420693e-06j
  3.83353667e-05-9.80912243e-06j  8.01933749e-05-3.37922611e-05j]
WL3_P0_Q0_Y5: [-2.03553300e-04+1.15098131e-04j -2.89263011e-03-1.23722183e-03j
  5.42834043e-03-6.04483722e-03j  1.77452336e-02-3.29269178e-02j
  1.71240244e-02-2.59276436e-01j -4.10102099e-02+1.88966332e-01j
  1.50422831e-01+2.54312533e-01j  1.89046041e-01+3.31437173e-02j
  8.71434906e-02+2.08534123e-01j  8.82649607e-03+4.01943692e-02j
  6.23571689e-04+1.31221085e-03j  8.72827236e-04+4.46612299e-04j
  1.54120305e-04+3.95694992e-05j -7.23207940e-05-7.02168612e-05j
 -4.07441711e-05-7.47859458e-05j -1.13910137e-05-8.63517915e-06j
 -2.30050456e-06-2.50753728e-06j -1.80263698e-07-3.01744744e-07j
 -2.50127858e-07+8.72029685e-09j -6.26649704e-08-1.30695059e-08j
  2.87851696e-08-2.51534750e-08j  1.55084712e-08-1.40787459e-08j
  9.31846291e-09+3.33924328e-09j -1.43351992e-08-3.85222594e-09j
 -2.99213914e-08-2.02397270e-08j -3.92266323e-08+2.44561553e-08j
  1.41847709e-07-2.30338730e-07j  1.32567216e-06-7.57307987e-07j
  4.05467987e-06-9.06749940e-07j  3.22045407e-06-7.76777258e-07j
  1.42343443e-06-1.59198654e-05j  1.34589377e-05-1.45596607e-04j]
WL3_P0_Q0_Z: [-7.24445357e-04+7.00291978e-04j -5.44045461e-03+2.02353368e-03j
 -9.84536622e-03+1.48734203e-02j -4.47250960e-02+2.55020992e-02j
  3.38418596e-02+1.08513327e+00j  3.08345320e-01+3.82640931e-01j
  1.58922052e-03+2.66830625e-01j -8.68977579e-02+1.51924560e-01j
 -7.33131559e-02+1.36831082e-01j  1.90569240e-02+6.01137643e-03j
  3.91890685e-04+9.14442322e-04j -5.11693675e-04+1.21275648e-03j
  3.68238748e-04+2.90509587e-04j  2.20234961e-04-7.45444655e-05j
  4.38947326e-05+2.97543804e-06j  1.12492165e-05+3.78360003e-06j
 -1.03382057e-06+4.11998165e-07j -1.07207646e-06+1.86854434e-07j
  2.24310756e-07-1.28402691e-07j  6.21834056e-08-2.22259120e-08j
 -2.06843410e-08+1.16635611e-08j -2.23032807e-08-2.46168619e-09j
 -1.55486593e-08-2.00438939e-09j -1.20837411e-08+9.22380817e-09j
 -5.18052238e-09+3.38817682e-08j  4.87619314e-09+4.68105103e-08j
 -3.65124431e-08+3.33053981e-07j -2.04071266e-08-9.80927557e-08j
 -2.47874677e-06+1.35810206e-06j -4.63246991e-06+9.31567218e-08j
 -2.94174090e-05+1.40763643e-05j -1.92375601e-04+1.51205939e-04j]
WL3_P0_Q0_Z5: [-3.22185549e-05-7.56384857e-06j -1.70634034e-04-7.96018746e-05j
  5.49084349e-03-5.69638657e-03j  6.12354794e-03-1.68526420e-02j
  2.16118015e-01-4.06259458e-01j -7.01807436e-02-3.54173517e-01j
  2.68732699e-01-1.81280521e-01j  3.39650785e-01-1.58912290e-01j
  1.15157964e-01+1.75526702e-02j -1.29895906e-02+2.11067603e-03j
 -3.08118890e-04-4.11384037e-03j  5.77750195e-04-5.48923343e-06j
  2.48393094e-04+1.34170490e-04j -6.76151367e-05+7.40290319e-06j
 -1.75563004e-05-1.09531372e-06j -5.04888221e-06+2.55531697e-06j
 -1.57314583e-06-3.20397350e-07j -1.63038023e-07-5.73089174e-07j
  1.42451234e-08+1.64844578e-07j -8.97898610e-08+1.11742729e-08j
 -3.34289609e-08-2.00479179e-08j -1.97124720e-08-1.60435691e-08j
  1.52158943e-10-1.83564436e-08j  5.65232584e-09-1.91903105e-08j
 -2.17600663e-08-8.32870082e-09j -4.64461600e-08+8.33928874e-08j
 -2.80580937e-07-9.61905476e-08j  3.36103198e-08-6.22756952e-07j
  2.68859759e-06+4.43636673e-07j  1.42866554e-05+2.51622320e-06j
  4.23312352e-05-9.39586308e-08j  8.47163270e-05+1.28529500e-06j]
WL3_P0_Q0_I: [-3.99445051e-04+4.86546825e-04j -9.42840655e-04-8.72275178e-05j
 -2.36195553e-04+9.43974253e-03j  4.27510210e-02+1.47099142e-02j
 -6.47178662e-01+1.40324628e-01j -6.78538893e-01+7.99614190e-01j
 -5.33838985e-02+2.41471619e-01j -6.79965666e-01-3.34277183e-02j
 -4.73270806e-01+1.53850674e-02j -1.83312491e-02-1.84922409e-02j
 -5.77884968e-05-1.05949734e-02j  1.81312567e-04-1.78354329e-03j
 -3.51246214e-04-1.71586634e-04j -2.41655536e-04-5.09785366e-05j
 -3.37835921e-05+2.00061895e-05j  8.49241785e-06+5.27439216e-06j
 -1.26284263e-06+1.51073620e-06j -4.14870097e-07+1.20031174e-07j
 -2.04554577e-07+7.40873040e-08j -4.62478901e-08+6.76203387e-09j
  4.81692155e-09+1.86854712e-08j  1.48898081e-08-1.33773019e-09j
  1.08455357e-08-5.01365512e-09j -3.89373900e-10-1.52181250e-08j
 -2.79217818e-08-3.04248237e-08j  1.40882755e-08-6.76348574e-08j
 -7.46364995e-08+1.69118296e-07j  9.16120524e-07-6.80382462e-07j
  1.24759366e-06-1.73582763e-06j -6.70197272e-06+3.68414878e-06j
  1.99937008e-05+1.09653388e-05j  3.25473066e-05+1.45513328e-04j]
WL3_P0_Q0_SXT: [ 1.06730300e-04-4.25259091e-04j -7.07479772e-04+1.84171489e-04j
 -1.77278117e-03+2.50475784e-03j -7.50416101e-03-4.06062758e-02j
 -5.11940806e-01-6.95808087e-01j -5.90460537e-01-2.77969421e-01j
 -3.43119272e-01-3.64938509e-01j  3.81803765e-02-3.48247496e-01j
 -2.66369954e-03-2.08011143e-01j -2.92402204e-02+1.81910039e-02j
 -4.14809617e-03+7.43346428e-03j -9.81580748e-04+1.06219320e-03j
 -1.05319612e-04+6.22645430e-04j -1.51292710e-04+7.17493591e-05j
 -3.05097544e-05+2.73535825e-05j -3.37608721e-06-1.79389643e-06j
  1.53546271e-07-4.08988366e-07j -1.17161455e-07+2.51661379e-07j
  1.51467271e-07-1.44921084e-07j  5.55717385e-08-3.95288695e-08j
  7.51962572e-09-1.20773543e-09j -7.71797028e-09-1.01779110e-08j
 -1.02638010e-08+2.51422353e-09j -4.47179691e-09-1.35106802e-10j
 -1.72712792e-08-6.98402037e-10j -2.57843432e-08+4.69721862e-08j
 -2.04777258e-08-1.14349895e-07j  2.71520832e-07+3.46309025e-09j
 -4.13394040e-07+3.44929157e-06j -1.47854202e-05+7.22143983e-06j
 -3.97351269e-05-1.75360808e-05j  1.70208759e-05-1.16653038e-04j]
WL3_P0_Q0_SXY: [-8.47475250e-05-4.25291812e-05j  1.45192401e-06-1.67028199e-03j
  4.57608464e-03+1.61476151e-03j -8.11092985e-03+2.88184048e-02j
  3.63007563e-01-2.13668309e-01j -2.91001121e-01-2.98347192e-01j
  1.61518567e-01-9.41622180e-02j  2.61686789e-01-1.27109413e-01j
  2.10990171e-01-9.90775475e-02j -1.09961565e-03-1.13506679e-02j
 -2.05146503e-03-2.76029511e-03j  1.35942750e-04-3.77430244e-04j
 -1.58089392e-05+3.20654438e-05j -5.98137894e-05+9.47263418e-05j
 -3.56365689e-05+3.93126934e-05j -4.89193083e-06+4.49670588e-06j
 -3.16092505e-06-2.00107399e-07j  7.19775122e-08-1.35502863e-07j
 -5.63186721e-08+1.55058370e-09j -1.65411293e-08+3.58028949e-08j
 -5.59122878e-09+1.44803854e-08j  4.88995686e-09+1.36786449e-08j
  2.79198084e-09+1.45163054e-08j  6.61969304e-09+1.39359285e-08j
 -3.54261584e-09-3.67010617e-09j -2.95249268e-08+8.38460490e-09j
 -1.60185763e-07-3.78257376e-08j -1.67724308e-07+5.04190924e-07j
 -5.13109980e-07-2.15868482e-06j  1.31734935e-06-1.09995888e-05j
  9.54720355e-07-2.99417341e-05j  2.67532269e-05-2.50713361e-07j]
WL3_P0_Q0_SXZ: [ 1.88662955e-05-4.78719632e-05j -1.05623611e-03-1.02372462e-03j
 -6.55252029e-03-6.06256994e-03j -1.61662409e-02+3.21607912e-02j
 -6.77980353e-01+3.87875712e-01j -2.72302108e-01+5.76066009e-01j
 -1.15697617e-01+2.53224131e-01j -5.75736807e-03-3.72626186e-02j
 -2.19007152e-02+1.23741262e-01j  7.80339282e-03+5.23854482e-02j
  3.36804811e-03+2.14429038e-03j  1.93523777e-03-2.73258955e-04j
  2.09713910e-04+4.04207852e-04j -8.51819393e-05+1.45403638e-04j
 -3.29579734e-05+3.86356590e-05j -3.23657265e-06+4.20790050e-06j
 -1.36992441e-06-8.45047856e-07j -5.19959262e-07-7.46470860e-07j
  6.43701300e-08-1.02499665e-07j  1.40625920e-08-4.65522456e-08j
 -4.08329401e-09-7.83304925e-09j -3.87847222e-10+8.18410611e-10j
 -1.24795141e-08-1.28842944e-09j  7.17199707e-09+6.18019530e-09j
  6.34277352e-09+1.54047127e-08j -2.82453931e-08-6.17884371e-09j
 -1.37333651e-07-8.37463027e-08j  8.09192394e-07-2.80791933e-07j
  8.43182150e-07-2.28247776e-06j  1.65986482e-07+9.09382112e-06j
  5.00960979e-06+2.73963644e-06j  4.84658864e-05+1.92753503e-06j]
WL3_P0_Q0_SYT: [ 6.44199191e-05+2.09958781e-04j -4.34324179e-04-6.51668931e-04j
 -3.58813523e-03-2.69176678e-03j  2.97740715e-03+4.47907541e-02j
 -2.78087609e-01-1.14328156e-01j -2.69432301e-01+1.79921424e-01j
  5.54300099e-02+1.28595783e-01j  1.93342444e-02-2.36298083e-02j
  3.30385006e-02-9.64725471e-02j -1.05370243e-02+1.73728157e-02j
 -2.11904297e-04+5.14895373e-03j  1.36743627e-04+1.09132691e-03j
 -1.61246618e-04+2.09891601e-04j  1.07456128e-04+5.18132329e-05j
  1.23742266e-05+3.90246931e-05j  5.77464533e-06+3.35914933e-06j
 -3.82178734e-07-3.89710898e-07j -9.20833676e-08-2.29291603e-07j
 -1.31502888e-07+6.76639115e-08j -3.33658851e-08-1.42286875e-08j
 -1.04075729e-08-5.69798521e-10j -7.39123915e-09+1.19163363e-08j
 -5.74832575e-10-6.84560561e-09j  1.66026125e-08-2.07278099e-09j
  4.62666406e-09-1.68826444e-08j -5.62141261e-08-7.48835937e-08j
 -3.77522692e-08-2.71573944e-07j -6.26874971e-07-7.63500924e-07j
 -2.83312784e-06-1.70510211e-06j -1.00994300e-05+3.11192245e-06j
 -4.45412399e-05+1.07712168e-05j -1.17150547e-04+3.98248518e-05j]
WL3_P0_Q0_SYZ: [-1.14966234e-04-3.15498499e-04j  2.85647906e-04-1.62531608e-03j
 -9.79988575e-03-7.31375260e-03j -1.63967371e-02-6.31659150e-02j
  2.29931512e-02+2.53543269e-01j  3.50149876e-01-3.07051622e-02j
  3.36012580e-01+4.09060837e-02j  1.75412255e-01+1.18277438e-01j
 -1.34500489e-02+2.13176246e-02j -6.17515950e-03+6.21714332e-03j
  1.31331153e-03+8.87616504e-04j -2.45684093e-04+2.26073081e-04j
  1.79714788e-04-3.30065132e-05j  2.61278598e-05-4.01212229e-05j
 -5.62884785e-06+1.52820175e-05j  7.66618544e-06+6.87546381e-06j
 -9.58969830e-07+1.98847752e-06j -5.60767290e-07+5.96485934e-07j
 -1.46419399e-07+7.05146922e-08j  2.05226798e-09+1.22583291e-08j
 -9.69395502e-10+7.32096936e-09j -1.17593285e-08+7.85507998e-10j
 -3.09109538e-10-4.85682541e-09j  1.61072312e-09+1.00104033e-08j
  5.56457751e-09+2.24441075e-08j  5.17581460e-08+4.80247811e-08j
  4.09792102e-08+1.49765351e-07j  4.84415431e-07-4.69110395e-07j
  5.84527170e-07-8.58726708e-07j -5.83368534e-07-1.98853147e-06j
 -1.21190641e-05-1.72414741e-05j -9.84662040e-05-3.71974976e-05j]
WL3_P0_Q0_SZT: [ 7.70709852e-04-5.60333379e-04j  5.83828339e-03-2.35694609e-03j
  1.14627276e-02-1.41549220e-02j  4.43856496e-02-2.96057395e-02j
 -2.42327093e-01+2.87715392e-02j -4.02261105e-02-1.25991293e-01j
 -2.91702218e-02-1.69356439e-01j  6.04486824e-02-4.85737596e-02j
  2.21061739e-02+1.14093801e-02j  1.80222269e-02-7.29628541e-03j
  9.67491784e-05+1.97148098e-03j -3.64986693e-04+6.88191154e-04j
  2.17834715e-04-4.29458288e-05j  1.64159844e-04-1.18309228e-04j
  5.26663602e-05+2.25297387e-05j  1.09042697e-05+3.14004927e-06j
 -1.06288318e-06+1.18649077e-06j -1.03632003e-06+1.95802852e-07j
  5.17491103e-09-5.08268866e-08j -2.36707540e-08+2.05491336e-09j
 -6.43340507e-09+1.49548826e-08j  1.11792340e-08-7.58376999e-09j
 -7.65442481e-09+1.98193948e-09j -7.86127202e-09+9.11466161e-09j
 -1.08904793e-08-3.26933874e-08j -3.58127566e-08-7.23037599e-08j
 -1.15047753e-07-3.28105799e-07j  1.26562058e-07+7.68329441e-08j
  1.90359757e-06-4.80813763e-07j  2.18260148e-06+4.98420084e-06j
  3.37907222e-05-1.04700102e-05j  1.65430941e-04-1.51341222e-04j]



WL4_P0_Q0_5: [-6.48793679e-05-5.49390007e-04j -1.08929215e-03-1.40885791e-03j
 -3.15421663e-03+7.59233729e-03j  2.42464200e-03+4.97625200e-02j
  6.92720036e-02+2.77365830e-01j  4.81436906e-02+2.73797579e-01j
  1.00354252e-02+8.95288830e-02j -1.17452284e-02+1.32441188e-01j
  1.61933925e-01-3.73216162e-03j  9.02697075e-03+1.95260061e-02j
 -1.24032704e-03+5.73900634e-03j  5.02229370e-05+8.32661550e-04j
  8.52294012e-05+2.52224541e-04j  1.56923452e-05+1.16719002e-04j
  1.77287571e-05+2.49141205e-05j -2.30747407e-06-7.19226774e-06j
 -1.79844590e-06+3.02891986e-07j  1.45946673e-06-6.03708060e-07j
  4.74249388e-07+1.96896014e-07j  1.22948435e-07+4.52664719e-08j
  2.23684652e-08-6.48064050e-09j  1.48618815e-09+6.93061972e-09j
  2.16798289e-09+5.33695418e-09j -1.13615966e-08+9.50259158e-10j
 -1.13694904e-08+1.50082138e-08j -1.94998322e-08+1.47034021e-08j
  2.90800514e-07-6.14492534e-08j -2.63414826e-07-2.50705310e-07j
 -2.74531783e-06-9.27589554e-07j  1.30932931e-06+4.16113014e-06j
  4.38061959e-06-1.54517031e-05j -3.03718052e-05-1.74150021e-04j]
WL4_P0_Q0_T: [-2.48937713e-05-2.28058128e-04j  2.63704436e-03+2.13042522e-03j
  2.72973006e-03-6.81897608e-03j  1.92405773e-03+4.06058131e-02j
 -1.65006665e+00+2.39642995e-01j -6.51831207e-01-8.63201786e-02j
 -6.01986207e-01+1.41642458e-01j -1.14503118e-01-4.64614595e-01j
 -1.89423263e-01-2.28930442e-01j -5.79404960e-03-1.55413639e-02j
 -4.32580093e-03+2.26136903e-03j -5.33147973e-04+1.10160919e-03j
 -4.26932921e-04-1.81428152e-05j -9.12229041e-05+1.59266621e-05j
 -3.85876667e-05+6.21667117e-06j -3.97340907e-06+1.93666126e-06j
  1.68248987e-06+7.93480165e-07j  2.72105919e-07+4.16763171e-07j
  9.62392583e-08+3.04545449e-07j  2.62525702e-08-5.85719953e-09j
 -2.02136926e-08-5.26149495e-09j -3.11006481e-08+1.37732625e-08j
  9.07931876e-09-7.30455965e-09j -6.01152733e-09+1.78250612e-08j
  1.88246439e-09+7.35003586e-09j  4.07107192e-08+1.22417410e-07j
  1.97963613e-07+1.11342994e-07j -5.97324804e-07+8.72973953e-07j
 -5.85962904e-07+2.10975407e-06j  5.83056953e-06-7.75324240e-06j
 -1.38579391e-05-6.19265195e-06j -5.04466638e-05-2.01689404e-05j]
WL4_P0_Q0_T5: [ 1.65221633e-04+6.18664066e-04j  2.38054485e-03+2.01546946e-03j
  8.07301329e-03-4.17495048e-03j  1.91889097e-02-3.97573102e-02j
 -3.10678175e-01-9.36830107e-02j -2.74755245e-01-1.77802885e-01j
  4.08033484e-02-5.33937494e-03j -1.02012600e-01+2.43971772e-02j
 -3.59138874e-02+8.72638686e-02j  4.89513466e-03+1.93154167e-02j
 -1.45757997e-03+2.53198933e-03j -9.66982783e-05-5.47193214e-05j
  1.86029052e-04+4.14136007e-04j  1.45629658e-04+1.15855969e-04j
  4.28348367e-05+1.86516086e-05j -4.04076557e-06-4.59903767e-06j
 -3.89692970e-06+6.82833232e-07j  8.76483053e-07-4.24798655e-07j
  1.78660143e-07+2.63236347e-07j  9.60104041e-08+1.08485386e-07j
 -8.45903042e-09+2.68066268e-09j  4.57881512e-09-1.81997891e-08j
  6.67758143e-09-9.62403335e-09j  5.54990585e-09+1.12068741e-08j
  7.83832687e-09+3.17525461e-08j  4.80749327e-08+4.40132479e-08j
 -2.96140576e-07+1.48070521e-07j  3.56208682e-07+5.15309676e-08j
  1.54851769e-07-2.55839891e-06j -7.75800364e-06-3.27838488e-06j
  1.64533603e-05+2.71204852e-05j  7.97795230e-06+1.10485250e-04j]
WL4_P0_Q0_X: [-2.93410315e-04-3.86347204e-05j  1.19617583e-03+4.77812542e-04j
  6.87621351e-03+2.56541390e-03j -2.02817492e-02+5.52238724e-02j
 -7.45401122e-02-3.63861656e-01j -1.42828556e-01+3.27096251e-01j
 -9.55890733e-02+3.68672829e-01j -2.64019259e-02-7.72871057e-02j
 -1.96790188e-02-1.44293330e-01j -3.19001753e-02-2.30913952e-04j
 -4.50966913e-03+2.38512986e-03j  6.67114660e-04+1.66128804e-03j
 -1.04782389e-04+4.52074313e-04j -7.41135537e-05+2.93146764e-05j
 -3.36832039e-05-2.23532008e-05j -5.03622922e-06-4.33402280e-06j
 -4.63116565e-07-1.43815358e-06j  9.19552439e-07-8.48413176e-07j
  1.04686628e-07+1.84689346e-07j  6.20444860e-09+3.30770215e-08j
  8.89679492e-10+3.35958730e-08j  1.25754346e-08+1.25819195e-08j
 -1.56022900e-09+1.18119684e-08j  2.14306260e-08+1.99367612e-08j
  4.28707003e-08-1.34698055e-08j  3.59161751e-08+6.96762237e-08j
 -1.37950099e-07+3.82813850e-07j  4.38803824e-07-5.66466831e-07j
  5.59559561e-07-9.12869028e-07j  8.48033926e-06-6.30811098e-06j
 -4.30275618e-05-2.72701108e-05j -1.71595873e-04-6.02926421e-05j]
WL4_P0_Q0_X5: [ 7.64937294e-04-4.38029654e-04j  3.22090587e-03-1.53189015e-03j
  2.39642192e-03-1.37886462e-03j -4.71708255e-03-7.39259438e-03j
  5.84566677e-01+2.65807929e-02j  1.41852605e-01+1.25771336e-02j
  2.09101516e-01+1.98967203e-01j  1.59259787e-01+3.85767667e-01j
  5.63851562e-02+1.21155502e-01j  8.34266629e-03-2.62327634e-02j
 -4.34179157e-03-5.85012474e-03j  8.62237318e-05-4.59853258e-04j
 -1.54291485e-04+3.38282501e-04j -1.43318901e-06+1.70243154e-04j
  5.21260998e-06+2.55772143e-05j -5.87255314e-06-9.33045077e-06j
  6.92625852e-07-3.90148472e-06j  3.57089760e-07-2.98443692e-07j
  9.24593118e-08-1.91222278e-07j -4.98366181e-08-1.54567657e-08j
 -1.28062512e-08+7.84992596e-09j  4.50537311e-09+1.84357996e-08j
  3.00139053e-09+7.30079266e-09j  7.96275023e-09-1.82349760e-09j
  3.47370886e-08+9.95312654e-09j  4.50453390e-08-7.62285040e-08j
 -4.25267432e-09-7.04148383e-08j -1.91881844e-07+4.22512076e-08j
  8.35914972e-07+3.00835762e-06j  3.98818274e-06+1.87737875e-05j
  9.11772216e-06+1.65940839e-05j  7.60009448e-05-7.74467345e-05j]
WL4_P0_Q0_Y: [ 3.65884662e-04-1.87355941e-04j  2.52802653e-04+1.25247480e-03j
  1.70219844e-03+1.06733549e-02j  4.62971636e-02+1.16565573e-02j
 -2.64097038e-01-4.75215751e-01j -3.35893272e-01+5.27773755e-02j
 -1.86401571e-02+5.47498162e-01j -3.18025602e-02+1.42829873e-01j
 -1.62587422e-01-6.26162403e-02j -1.63189797e-02+1.18267661e-02j
 -2.76192230e-03+1.23026614e-02j -1.11778283e-03+1.71501103e-03j
 -1.72452034e-04+4.26850587e-05j -2.24925770e-05+1.76204247e-04j
 -2.54698966e-05+6.08582637e-05j  3.51561957e-06+6.48696784e-06j
 -1.65860585e-06+3.65861305e-07j -8.01453053e-08+7.67809365e-07j
 -1.08021655e-07-8.90566309e-08j  3.39904214e-08-5.92889649e-08j
 -6.58157021e-09+2.30590668e-08j -1.66797248e-08+7.81476972e-09j
  3.47378529e-09-1.34697085e-09j -7.27411664e-09-3.00434525e-09j
 -3.01419093e-08-1.06399981e-09j -7.09605835e-09+4.29530340e-09j
 -4.04609080e-07-2.80228470e-07j -8.18664874e-07+6.70932753e-07j
  4.58182423e-07+6.75283588e-06j  1.21023157e-05+5.05963649e-06j
  4.29827393e-05-1.05552107e-06j  1.86782981e-04+4.44155205e-05j]
WL4_P0_Q0_Y5: [-7.85135793e-05-8.58486115e-05j  5.72564997e-04-8.45299897e-04j
  1.74714510e-02-3.78867054e-03j  6.09706115e-02+3.09674993e-03j
 -7.97783109e-03-2.16526841e-01j -2.49505012e-02+2.38271425e-01j
 -8.53196744e-02+2.83760373e-01j  8.17336460e-02+1.26719427e-01j
 -1.16790183e-01+1.41531069e-01j  3.75174583e-03+2.07719743e-02j
 -1.63089032e-03+3.27498331e-04j -1.29527896e-04+4.56517385e-04j
  2.67368126e-04+1.28895377e-04j  9.29601784e-05-1.10812490e-05j
  1.78164086e-05-6.95132805e-05j -5.08960431e-06-4.47728928e-06j
  9.24363414e-07-1.42329559e-06j -3.91151519e-07-3.19118451e-07j
 -4.70369587e-08-1.09298875e-07j  5.06524230e-10-2.01515880e-08j
  1.83353903e-08+1.67480817e-08j  1.27213615e-08-1.08578983e-08j
  2.55284431e-08+1.42762520e-08j  1.14224861e-08-9.54880467e-09j
  5.46201511e-09-3.84528546e-08j -4.36469365e-08-3.36506216e-08j
  3.47305471e-07-2.00067044e-07j  3.60213119e-07+5.06776997e-07j
  3.23317867e-06+3.48445809e-06j  2.46395418e-06-1.15709395e-06j
  4.41502806e-06+3.20593488e-07j  8.91232673e-05-4.54604859e-05j]
WL4_P0_Q0_Z: [-5.25361302e-04+2.24565865e-04j -4.06035791e-03-3.27691222e-03j
  3.24954026e-03+9.84520854e-03j -1.61002250e-02+7.37257729e-04j
 -7.85709307e-02+1.37204747e+00j -6.45646755e-01+4.16015323e-01j
  8.22115455e-03-3.62766445e-02j -3.97669441e-01-1.76933940e-01j
 -1.89385458e-01-1.08071779e-01j  3.17418838e-02-4.81259254e-03j
  7.93846205e-03-2.69895725e-03j  8.25426767e-05-3.55274872e-04j
  3.47931390e-05+4.85162515e-04j  2.42286329e-04+9.89997508e-05j
  8.24201178e-06+9.06130307e-05j  1.70527350e-05+1.29752362e-05j
  1.98174343e-06+3.23110654e-06j -1.56816230e-07-1.14063679e-06j
  3.60047863e-07+1.09525919e-07j  6.99302692e-08-5.38390625e-08j
 -4.55414436e-09-1.16734395e-09j -1.17870030e-08-1.28864109e-08j
 -7.90350496e-09-1.23193393e-08j -8.60243301e-09-1.43144984e-08j
 -1.06917187e-08+1.23015132e-08j -2.20369018e-08+5.07864163e-08j
 -1.82247835e-07+2.32553884e-07j -2.09792817e-07-6.17015271e-08j
  1.10858191e-06-2.30982599e-06j  7.59310737e-06-6.19737111e-06j
  2.00946609e-05-9.55050861e-06j -1.48280790e-04-9.53171161e-05j]
WL4_P0_Q0_Z5: [ 3.63360704e-05-2.44536078e-04j -5.28894192e-04-1.81648861e-04j
  6.28374162e-03+2.40936801e-03j  2.35132268e-02-1.91229726e-02j
  4.87761505e-01-3.83205437e-01j  1.57740575e-01-4.56895108e-01j
  1.31083370e-01+4.72573898e-02j  3.11404114e-01+3.40492129e-03j
 -9.91339744e-03+3.98824860e-02j -1.22862923e-02-1.29096391e-02j
  2.30586349e-03-5.89485757e-03j  8.59331147e-06+4.77095662e-04j
 -1.28427148e-04+2.50254463e-04j -5.29661359e-05-1.15358938e-05j
 -1.02969607e-05-6.96864356e-07j -2.35474947e-06-1.70996344e-06j
 -1.13694497e-06-7.41247089e-07j  5.34995969e-08-7.22784743e-07j
 -1.41862459e-07+3.73545401e-08j -3.22668280e-08+1.60806276e-08j
 -9.08735816e-09-5.77079438e-09j -6.64072970e-10-1.55013480e-08j
  1.53801576e-08+2.34599477e-09j  3.17704057e-08-1.45786289e-08j
  1.14720169e-08-1.89751089e-08j -3.64051171e-08+5.68730955e-09j
  2.31369494e-07-2.48561936e-07j  4.45838930e-08-7.64077412e-07j
  1.37238705e-06-2.11753537e-07j  8.07496477e-06+1.54139146e-05j
  2.90935177e-05+2.63573782e-05j  1.39389497e-05-1.10413551e-06j]
WL4_P0_Q0_I: [-6.84283985e-04-5.42286563e-05j -2.35653261e-03-2.10567183e-03j
 -4.35147156e-03-1.08214678e-02j  1.19508050e-02+2.50128242e-02j
 -6.19355639e-01+3.11387295e-01j -7.05769151e-01+1.43324584e-01j
 -6.54002642e-01-1.15916844e-01j -2.47496270e-01-4.58996838e-01j
 -3.04805094e-01-2.44370826e-01j -3.63559505e-05-7.42914857e-03j
 -3.48003612e-03-5.74969726e-03j  3.60997699e-04-7.89354676e-04j
  6.92013437e-05-7.59382370e-05j  1.55998647e-05-1.41613302e-04j
 -4.50134248e-05-1.09739803e-05j  1.72848865e-06+5.33758099e-06j
 -1.34654114e-06+8.55863688e-07j -5.46407507e-07-1.36892179e-07j
 -1.65025378e-07+5.63127949e-08j -4.23722069e-08+2.67565363e-08j
  1.12867715e-08+1.07810867e-08j  2.37446020e-08-2.90488374e-09j
 -1.16364864e-08+3.61756854e-09j -5.16549042e-09-1.46013117e-08j
  1.11008509e-09-4.00723839e-08j  3.02935781e-08-6.05494120e-08j
 -1.24277923e-07+7.46843479e-08j  7.80805344e-07-2.67266928e-07j
  1.60347352e-06-9.29565667e-08j  4.33746358e-06+3.14089689e-06j
  1.66648222e-05+1.07058553e-05j -6.23451808e-05+8.72439719e-05j]
WL4_P0_Q0_SXT: [ 3.53207171e-04+4.37980782e-04j -7.16593136e-04+9.31846083e-04j
