# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 4.79836965e+05+1.04700579e+06j -1.18570777e+05+3.80989960e+06j
  2.83661099e+06+1.62712290e+06j  1.94551476e+06-2.07337764e+05j
  3.49572243e+06-1.86558384e+06j  7.47759049e+05-2.62113473e+05j
  2.40028716e+05+1.26814308e+05j  6.62388042e+04+4.94159551e+04j
  3.80358193e+04+3.51135172e+03j  8.36838072e+03+3.40521849e+03j
  1.47434180e+03+2.25817828e+03j  3.52304561e+01+3.98121048e+02j
 -4.59388793e+01-3.84217595e+01j -1.28139428e+01-6.61429391e+00j
 -9.38443582e+00+5.51886637e+00j -6.92552558e+00+2.24477710e+00j
 -1.44696607e+00+3.24345308e-01j  1.82053445e-01-1.11747258e-01j
  9.88840171e-02-3.47153039e-01j  4.57885209e-02-1.81362978e-01j
 -8.20652182e-02-4.16398095e-01j -1.85418938e+00-2.93795125e+00j
 -4.28825241e+00-8.16448176e+00j -1.06097954e+01-1.04971794e+01j
  3.27398180e+00+2.03816621e+01j  2.50532237e+01+2.94901572e+02j
  1.55201178e+02+9.58116526e+02j -5.13074639e+02+1.53172811e+03j
  5.30666770e+03+5.12674139e+02j  2.43822485e+04+5.09317704e+03j
  1.02342471e+05-5.78020275e+04j  8.58841046e+04-5.03012044e+04j]
WL1_P0_Q0_Y5: [-1.95114385e+06-1.21403879e+06j -1.75732798e+06+5.32189398e+05j
 -2.10728856e+06+2.34514598e+06j  1.92711261e+06+5.61725148e+06j
 -8.12697590e+04+1.25818862e+06j -1.22349733e+05+4.90093561e+05j
  5.81714759e+04+8.01652514e+04j -3.78946494e+03+4.57211724e+04j
  8.63409285e+03+1.46518019e+04j  2.67852410e+03+3.18864979e+03j
  4.08716734e+01+8.18691086e+02j  1.35757005e+02+6.05596358e+01j
  2.10603591e+01+9.65967284e+01j -1.31806222e+01+4.20847133e+01j
 -2.02580310e+00+9.61355475e+00j  3.59453018e-01-2.43705588e-01j
 -4.87613497e-01+3.76101398e-01j -8.83016905e-02-7.14388520e-02j
  6.68233518e-02-2.01074416e-01j  4.18776152e-02-9.07425598e-02j
 -1.55725065e-01-2.66470487e-01j -9.14421151e-01-1.48984645e+00j
 -8.09820719e+00-7.37648474e-01j -1.36721807e+01+2.17471807e+00j
 -9.43130024e+00+2.37260622e+00j -9.55457498e+01+1.12649330e+02j
 -1.03985133e+03-6.50138439e+01j -5.34920108e+03+1.24366992e+03j
 -1.79158897e+04+1.29905121e+04j -5.68383231e+04+2.76181148e+04j
 -1.77207203e+05-4.77256383e+04j -1.47844174e+05-1.57674186e+05j]
WL1_P0_Q0_Z: [-1.55083795e+06+1.23319559e+05j -2.93471564e+06-2.49223480e+06j
  2.11793138e+05-1.02785784e+06j  1.53587364e+06+3.19507168e+05j
  1.86306438e+06+1.83370754e+06j -3.26995951e+05-3.24651881e+05j
 -6.93511977e+04-5.20435273e+04j -1.12401767e+04+6.68000280e+03j
  1.31791657e+03-2.20015924e+03j  2.07111097e+03+1.03665899e+02j
  2.06371959e+03-2.30587769e+01j  7.66596998e+02-9.81746483e+01j
  1.70731744e+02-4.31273728e+01j  4.08817947e+01-4.57330026e+00j
  1.44625149e+01-3.29504623e+00j  3.20067611e+00-6.99040935e-01j
  4.46700700e-01+5.88672130e-01j  3.05919453e-01+1.69656106e-01j
 -1.34294659e-01-1.13269978e-03j -2.65749925e-01-7.66962823e-02j
 -1.20294323e+00-3.96333406e-02j -3.01851981e+00+2.83034946e+00j
 -8.81483726e+00+1.15558415e+01j -1.01655229e+01+3.57274081e+01j
  4.74099975e+01+9.23552297e+01j  2.63205507e+02+3.31515480e+02j
  6.43011985e+02+1.29040383e+03j  1.84317712e+03+3.33139459e+03j
  1.18348967e+04-2.57575333e+03j  6.36089108e+04-1.32280525e+04j
  1.20358930e+05+1.32569415e+05j  8.90065021e+05+6.48653087e+05j]
WL1_P0_Q0_Z5: [-1.22360979e+06+1.09851549e+05j -1.83110292e+06+1.99900160e+06j
  4.67678963e+05+2.69803642e+06j  2.55824858e+06+3.62618803e+06j
  7.35232896e+05+4.84449203e+06j  7.48893803e+04+5.65967485e+05j
  4.93160856e+04+1.00686575e+05j  2.85445067e+04-1.64786965e+04j
  2.34296773e+03-9.46168250e+03j -4.48559451e+03-1.52456436e+03j
 -1.53626754e+03-1.64758137e+03j -5.90360166e+02-6.67416887e+02j
 -1.14460032e+02-1.06703871e+02j -6.75845927e+00+3.75244238e+01j
  8.88131339e+00+1.93688208e+01j  1.36361535e+00+7.73386285e+00j
  8.93112437e-01+2.65970213e-01j  1.56054226e-01+7.67748725e-02j
  1.11408496e-01-1.83574185e-01j  2.23861470e-02-1.60910053e-01j
 -1.37964743e-01-3.64108732e-01j -1.59319310e+00-3.51188838e-01j
 -2.99967858e+00-6.75447177e-01j -3.53294757e+01+1.22909460e+00j
 -2.00119945e+02+1.33832732e+01j -4.28440722e+02-7.07654347e+01j
 -1.18052161e+03-4.95739987e+02j -3.95636134e+03-2.51118550e+03j
 -1.01009990e+04-3.92252024e+03j -3.55890557e+04-2.19540253e+04j
 -3.30107194e+04+3.28971701e+04j -8.56470354e+04+2.28713780e+05j]
WL1_P0_Q0_I: [ 7.66571399e+06-1.02448721e+07j  7.97894517e+06-5.53254017e+06j
  6.22889675e+06-4.45638293e+06j  8.48996727e+06-9.38529699e+06j
 -3.34132216e+06-3.90740988e+06j -3.97630631e+05+2.57396040e+05j
 -1.75707941e+05+1.64081563e+05j -6.45867000e+04+3.31461289e+04j
 -1.51447071e+04+1.63851809e+04j -6.23380346e+03+1.06718991e+04j
 -2.20704848e+03+2.57823653e+03j -6.15745969e+02+4.73032693e+02j
 -1.91885434e+02+2.46911852e+02j -1.44391448e+01+7.18471217e+01j
 -8.50005575e+00+5.24012876e+00j -6.95593854e-01+2.38621961e-01j
  1.35887433e-01+2.15507283e-01j  1.76369534e-01+8.56649580e-01j
  1.47118876e-01+8.51591992e-01j -3.54811583e-02+8.70194095e-01j
 -4.87086997e-01-1.41790441e-01j -8.65562927e-01-2.92699516e+00j
  6.89538934e-01-1.40167389e+01j  3.32135498e+01-7.01577974e+01j
  1.52137608e+02-9.51697170e+01j  3.99796733e+00-3.78078777e+02j
  1.87279893e+02-1.38172243e+03j  3.14836853e+02-1.46867396e+03j
  8.71865461e+03+2.43862239e+03j  6.75615548e+03-2.36297020e+04j
  2.30956633e+04-9.17873328e+04j -1.05330334e+05-1.19294884e+05j]
WL1_P0_Q0_SXT: [ 1.13712820e+06-1.57653881e+05j  5.43262041e+05+5.36689085e+05j
  9.54371777e+05+7.87524229e+05j -3.63353438e+05-1.97490137e+06j
 -8.01000848e+05-5.39297577e+05j -6.93805648e+05-2.67233565e+05j
 -1.70582550e+05+3.38851396e+04j -4.65019458e+04+2.50836219e+04j
 -6.40272461e+03+1.61432334e+03j -2.02488111e+03+3.56406175e+03j
 -1.97419416e+02+8.33665932e+02j  1.86538402e+02+2.51371638e+02j
  5.75866331e+01-3.48055351e+01j  4.00276999e+01-3.28838668e+01j
  5.82326876e+00-1.91296491e+01j  1.77957123e+00-3.98348575e+00j
  2.02087801e+00-7.31773365e-01j  5.92757267e-01-1.27394093e-01j
  4.26080308e-01+3.03608035e-01j  3.04971285e-01+3.61896886e-01j
  9.87025379e-02+6.51577091e-01j  9.17601134e-01+8.55643514e-01j
  6.47967978e+00+8.89502982e+00j  1.48706465e+01+1.27519726e+01j
  2.33231881e+01-7.99306840e+00j  3.12767510e+02+2.83589627e+02j
  1.28636124e+03+1.10748972e+03j  5.15795450e+03+2.38346676e+03j
  8.86859467e+03+8.64652796e+03j  4.81751507e+04+4.20104952e+04j
  1.63603269e+05+2.11724283e+03j  3.61336756e+05-3.98645006e+04j]
WL1_P0_Q0_SXY: [-3.62247853e+06+7.25706746e+05j -1.38722270e+06+3.56756849e+05j
 -9.63229005e+05+7.91684910e+05j  2.28663334e+06+2.39176833e+06j
  6.96048599e+05+3.31789182e+06j -7.07607457e+04-9.93725437e+04j
  5.27309822e+04-8.35459803e+03j  2.00900676e+04-1.27350192e+03j
  1.08891780e+04+5.30431014e+02j -3.32308279e+01-1.37577725e+03j
  1.63186663e+02-3.11500280e+02j  3.88862724e+01-8.16077470e+01j
  4.09315326e+01-5.11963648e+01j  7.72913838e+00-1.30625621e+01j
 -2.40745435e+00-8.00784151e+00j  8.15163881e-01-1.55164410e+00j
  1.20081608e-01+5.49575056e-01j -6.08481499e-02+1.76334945e-01j
 -1.50103070e-01-3.55066393e-02j -9.70298865e-02-1.16773032e-01j
 -1.80508849e-01-1.31607110e-01j -4.06260428e-01-4.54895486e-01j
  1.01113781e+00-1.81721228e+00j -4.34892797e+00+2.70169999e+00j
 -4.18984857e+01-1.02865436e+01j -1.52265646e+02-6.33282689e+01j
 -6.61593378e+02+2.71831824e+01j -4.06188088e+03+9.11744027e+02j
 -9.90691110e+03+4.38258089e+03j -7.08275951e+03+2.05282950e+04j
 -1.23182422e+04-7.89917848e+03j -4.93518715e+04-4.13260312e+04j]
WL1_P0_Q0_SXZ: [ 1.72923069e+06+2.68155856e+05j  1.87302457e+05-1.44680931e+06j
  7.29926260e+05-3.28201682e+06j -2.64757963e+06-3.64395341e+06j
 -3.99372124e+05-1.25196590e+06j -3.29100757e+05-1.07627101e+05j
 -4.38101815e+04-8.88528471e+04j -1.00788203e+04-2.74379732e+04j
  1.14808214e+03-3.78680013e+03j -1.78945615e+03+2.57561555e+03j
 -1.77541226e+02+6.18608761e+02j -6.95632333e+01+1.07379183e+02j
  6.61776580e+01+2.27270793e+01j  1.65743803e+01+1.61403371e+01j
  1.01037183e+01+4.94847262e+00j  3.10238147e-01+1.37543282e+00j
  1.97496922e-01+5.86786127e-01j  3.30664111e-01+2.63115770e-01j
  3.41658140e-02+5.78493733e-02j  1.92384149e-01+2.21667946e-02j
  7.22557324e-01-7.04294501e-02j  1.86138010e+00-5.08825833e-01j
  2.57828784e+00-2.63248023e+00j  1.19750141e+01-8.08772046e+00j
  5.19149772e+01-3.89637659e+01j  2.67676465e+02-2.73542652e+02j
  1.21833825e+03-7.26991929e+02j  1.40517718e+03-2.58771355e+03j
  3.49691034e+03-6.64882791e+02j  2.13415955e+04-2.01098261e+04j
  4.50516386e+04-1.34365531e+05j  2.54527218e+04-2.53926905e+05j]
WL1_P0_Q0_SYT: [-1.68978512e+06+2.06194976e+06j -4.42594264e+06-6.79391660e+05j
 -1.89994509e+06+1.25370999e+05j  6.01675352e+05+1.86320763e+05j
 -1.13135497e+06-6.94450918e+05j  7.47760674e+05-1.94416998e+05j
  2.52705416e+05+1.19551171e+05j  5.52186578e+04+6.50257736e+04j
  3.32014661e+04+4.23549058e+03j  8.55043073e+03+3.94055203e+03j
  1.56813534e+03+2.44646568e+03j  5.50630820e+01+4.31265963e+02j
 -5.08184139e+01+1.50282536e+01j  3.63125462e+00-1.02955511e+01j
 -6.73823869e+00+2.90330719e+00j -5.61955357e+00+3.99664413e+00j
 -1.74801691e+00+9.95977199e-01j -3.46916003e-02+2.30681837e-01j
 -1.30243832e-01+4.97913206e-02j  7.54427698e-02+1.17734516e-01j
  4.61243323e-01-9.59461120e-02j  2.95320065e+00+9.28521048e-01j
  5.81005787e+00+5.68645667e+00j  3.03314603e+01+9.26805748e+00j
  9.64702335e+01-6.91946158e+00j  2.26787296e+02-1.57316892e+02j
  9.62782348e+02-3.81459796e+02j  2.82798566e+03-7.76241197e+02j
  4.69175805e+03+4.76817403e+01j -7.23718454e+03-1.26804340e+04j
 -1.31195986e+05+1.32650522e+04j -3.09409838e+05+1.91549811e+05j]
WL1_P0_Q0_SYZ: [ 3.98349651e+06-1.01845103e+06j  3.15095341e+06+5.65896069e+05j
  3.78850258e+06+1.17323997e+06j  1.50165587e+06+1.62976187e+06j
  2.68886333e+06+1.16141830e+06j  1.82205221e+04+5.02685643e+05j
 -6.88366844e+04+1.79737033e+05j -1.29657534e+04+3.84345600e+04j
 -9.23211834e+03+1.50504700e+04j -4.19533019e+03+6.83364589e+03j
 -1.40066113e+03+1.90769121e+03j -2.07742923e+02+3.41239841e+02j
 -9.89328470e+01+4.43488750e+01j -1.16808311e+01-1.44165312e+00j
 -6.53230291e+00-1.66517085e+00j -4.01246990e+00-1.92137665e+00j
 -1.01485841e+00-5.81324059e-01j -3.73910894e-01+1.97844576e-01j
  1.29214579e-02+3.19133356e-01j  4.01603801e-02+2.07687687e-01j
  9.03017093e-03-5.11371526e-01j -1.14161073e+00-2.71179251e+00j
 -2.24887326e+00-7.31613770e+00j -1.46421171e+00-2.88704009e+01j
 -1.98414600e+01-1.18376293e+02j -2.71908024e+01-2.34912038e+02j
 -4.76690568e+02+1.12153980e+02j -2.90086604e+03-1.05831704e+03j
 -2.25574819e+03-2.70525583e+03j -1.72176502e+04-1.89287823e+04j
 -1.01914246e+05-6.55091717e+04j -8.66122413e+03+3.10264894e+04j]
WL1_P0_Q0_SZT: [-7.22441418e+06-2.45639974e+06j -4.56211306e+06-2.81291313e+06j
 -2.11233169e+06-6.94129153e+06j -4.24402601e+06-6.87827416e+06j
 -2.67660630e+06-3.04260340e+06j -8.22831620e+04-2.15325784e+05j
 -7.66543175e+04-5.05146917e+04j  5.44256060e+03+9.50861271e+03j
  8.45881900e+03+3.65153918e+03j  3.28000944e+03-1.53510473e+03j
  1.74136674e+03-1.73068436e+02j  8.22163861e+02-1.20366830e+02j
  2.34824000e+02-3.88364638e+01j  7.01232169e+01+1.01497613e+01j
  2.27627572e+01+2.81860257e+00j  3.61697180e+00+1.23759967e+00j
  7.26423865e-01+1.17459330e+00j  3.37027446e-01+6.16027871e-01j
 -9.43916682e-02+2.27562202e-01j  2.35774904e-01+2.66799048e-01j
  7.31415117e-01+1.53445844e-01j  2.08787336e+00-1.82190706e+00j
  8.86576784e+00-8.90403225e+00j  2.51857728e+01-2.63567398e+01j
 -4.62390439e+01-7.17739374e+01j -3.03265590e+02-4.99760286e+02j
 -5.89102959e+02-1.44927824e+03j -1.63799259e+03-3.11612431e+03j
 -9.01840892e+03+3.37031595e+03j -5.58400842e+04-9.37913594e+03j
 -4.55897592e+04-1.24174332e+05j -7.27948992e+05-6.05446696e+05j]



WL2_P0_Q0_5: [-6.56997870e+05-2.65648884e+05j  1.65891570e+06+1.98583808e+06j
  2.82525422e+06+7.78432492e+04j  4.27207732e+05+4.32096834e+05j
  6.64243873e+05-1.12736392e+06j -4.22164316e+04-2.90313718e+05j
 -1.00842278e+05-4.10668824e+04j -3.81647243e+04-1.56433940e+04j
 -1.54413982e+04-4.67313622e+03j -2.79415113e+03+6.74276012e+02j
 -8.70806759e+02+3.25240631e+02j -4.53419440e+02+2.05389305e+02j
 -9.60124981e+01+2.52754671e+02j -5.94321341e+01+6.16227986e+01j
 -1.24548105e+01+2.77508683e+01j -2.98465445e+00+6.24999914e+00j
 -1.00738121e+00+1.13170315e+00j -4.64542615e-01+3.39884173e-01j
 -3.27314936e-01-3.56991171e-02j  7.22469051e-02-1.77221992e-02j
  9.01238999e-01-2.14224673e-02j  2.84965802e+00-1.30515850e+00j
  1.08457681e+01-5.32849962e+00j  9.91218187e+00-2.68176780e+01j
  2.74560682e+01-1.29588216e+02j  8.07998372e+01-3.93242400e+02j
  4.78996213e+02-4.50654334e+02j  5.81983813e+02+1.54058088e+03j
  1.82025084e+04+3.27247787e+03j  7.74989496e+04+1.05659228e+04j
  1.54585934e+05-7.03019695e+04j  1.01843379e+04-4.51751315e+04j]
WL2_P0_Q0_T: [ 2.46132493e+06-1.19379935e+07j  4.71369750e+06-1.20404504e+07j
  4.83001086e+06-4.88985554e+06j  7.63337484e+05-1.28652311e+07j
 -6.21654143e+06-3.92735304e+04j -1.47029919e+05-5.96531986e+04j
 -2.42077096e+04-8.45065376e+04j -4.88288493e+03-1.51031537e+04j
 -3.52543304e+03-4.17182479e+03j -1.98759932e+03-3.59122209e+03j
 -8.47766227e+02-1.62924986e+03j -1.70818883e+02-3.50404937e+02j
 -9.44032724e+01-9.96313706e+01j -3.53621282e+01+1.47606744e+01j
 -7.30500827e+00-7.58917894e+00j -3.24887582e-01-7.26126948e-01j
  1.44569284e-01-5.29261247e-01j -7.66436702e-01-1.99857818e-01j
 -3.79711987e-01-3.86290577e-01j -1.73427027e-01-6.49161952e-01j
 -9.68240600e-01-4.01347204e-01j -3.36264401e+00+8.60617341e-01j
 -1.28753488e+01+4.08452837e-01j -4.49496899e+01+1.84223515e+01j
 -1.09456393e+02+8.98354090e+01j -3.00938985e+02+2.75819192e+02j
 -2.85529887e+02-5.53042101e+00j -8.05016619e+02-7.41922950e+02j
  9.56571311e+03-2.50749598e+03j  9.85799248e+03+1.91863227e+04j
 -6.75326129e+04+2.02503421e+04j -2.43766299e+05+4.98102730e+05j]
WL2_P0_Q0_T5: [ 1.76106333e+06-1.44235713e+06j -4.33123341e+05+4.18355003e+05j
  4.72101843e+05+2.25603858e+06j  2.57384497e+05+1.33444759e+06j
  4.44470482e+05-7.34040386e+05j  3.94107321e+04+2.20455389e+05j
  1.18290970e+05+7.98875319e+04j  3.27965151e+04+1.96595048e+04j
  1.32221355e+04+7.41109560e+03j  1.10761672e+03-1.29205083e+02j
  1.06432710e+02-2.05134822e+01j  3.52667746e+02-1.60364743e+01j
  1.57006362e+02-1.45884889e+02j  7.52127447e+01-3.65937838e+01j
  1.68197514e+01-2.52985330e+01j  4.38478663e+00-5.42489886e+00j
  9.38120177e-01-1.20526336e+00j  3.99348638e-01-3.46656653e-01j
  2.45175015e-01-1.40673666e-01j  1.69757363e-01-7.53168061e-02j
  6.77281605e-01-1.63897537e-01j  2.17634378e+00-2.22126504e+00j
  5.95342769e+00-9.06114881e+00j -3.75114170e+00-3.70319546e+01j
 -2.93992991e+01-1.48646879e+02j -2.49697621e+01-5.05468824e+02j
  4.86363778e+02-1.03862384e+03j  1.24348638e+02+9.24705604e+02j
  1.13689865e+04+1.74882383e+03j  6.56356865e+04+1.03099318e+04j
  1.49214214e+05-8.34937182e+04j  1.34120974e+05-1.88684311e+04j]
WL2_P0_Q0_X: [-9.98033575e+05+2.85707412e+06j -8.72386948e+05+2.87624966e+06j
 -2.22930163e+06+2.54648476e+06j  3.40929212e+06+8.40992008e+05j
 -8.93813328e+05-1.02426766e+06j -1.01979394e+06-1.97654596e+05j
 -3.00000414e+05+7.49624008e+04j -5.49813968e+04+3.98216416e+04j
 -1.05870016e+04-1.60635236e+03j -8.23063632e+02+2.89767314e+03j
  3.32114329e+02+1.30667714e+02j  2.02015607e+02+3.08817516e+01j
 -8.32501170e+00-1.10288864e+02j  1.54640283e+01-7.06980274e+01j
 -5.43563351e+00-2.26499732e+01j -4.79674364e-01-3.48855903e+00j
  1.09631903e+00-7.91630265e-01j  2.96931471e-01-3.85428747e-01j
  1.71625002e-01-4.18606508e-02j  3.68519267e-02-2.16724565e-01j
 -4.09467545e-01-8.58680520e-01j -3.00821856e+00-1.91342003e+00j
 -1.66144197e+01-8.46428581e+00j -3.96301715e+01-5.99352007e+00j
 -1.75188049e+01+2.10363395e+01j -4.16781499e+02-2.32970595e+02j
 -2.06222665e+03-6.61027571e+02j -4.65387360e+03-1.14301916e+02j
 -1.27102131e+04-3.42055704e+03j -8.08236065e+04-1.71578715e+04j
 -1.58933630e+05+1.17991380e+05j -4.01184749e+05+4.46806171e+05j]
WL2_P0_Q0_X5: [ 5.80924850e+06+2.87017416e+05j  3.07647362e+06-1.97193576e+06j
  4.37360247e+06-3.61491997e+06j  8.55125878e+05-1.59622493e+05j
  3.04560739e+06-7.57368878e+05j  7.61677539e+04+3.26982501e+05j
 -8.63599353e+04-2.20308387e+03j  3.06102392e+03-2.55153666e+04j
  2.55443328e+03-1.24452033e+04j  4.00229031e+03-6.18194379e+02j
  1.40456260e+03+8.49721417e+02j -5.02484037e+01-1.11687043e+01j
 -5.96303186e+01+8.28353334e+01j -3.31767892e+01+7.68095830e+00j
 -1.70959400e+01+1.25756715e+01j -7.14160046e+00+5.08130972e+00j
 -5.19611339e-01+1.30286465e+00j -3.25705067e-01+5.95473296e-02j
 -1.56976443e-01-1.49376218e-02j  4.76231483e-01+2.78642345e-02j
  5.87207667e-01-3.10075720e-01j  3.03872870e+00-1.76722205e+00j
  1.58973838e+00+2.44226344e+00j  1.62634492e+01+3.90065000e+01j
  1.12050652e+02+8.38943767e+01j  8.31979944e+01+1.09214784e+02j
 -2.41261407e+02+1.11033848e+03j -2.57876416e+03+3.64955878e+02j
  1.41026683e+03+1.38335471e+04j  2.61581570e+04+2.68922774e+04j
  2.13695908e+05-1.30690664e+04j  4.78062332e+05+3.30122685e+05j]
WL2_P0_Q0_Y: [-9.29734755e+05+3.46141086e+06j  8.78516157e+05+3.99954627e+06j
  4.16997444e+06-1.43023095e+06j  3.18939823e+06-3.58317613e+06j
  2.50161983e+06-3.87421476e+06j  5.84683657e+05-3.75153553e+05j
  3.10873671e+05+1.09969297e+05j  7.93130774e+04+3.54091805e+04j
  4.26351543e+04-2.20917595e+04j  9.24240056e+03-2.02851949e+03j
  2.65286875e+03+1.94050109e+03j -2.09904877e-01+3.68164464e+02j
 -1.66688054e+02-2.21470595e+01j -4.26426619e+01-1.31118533e+01j
 -1.50472564e+01+1.74980685e+01j -1.28230390e+01+1.01898481e+01j
 -2.36373997e+00+1.87631543e+00j  2.04138545e-01-1.58972707e-01j
 -1.16575252e-01-4.28520616e-01j -4.21025984e-02-9.94684643e-02j
 -9.59018092e-02-1.17133326e-01j -3.22417312e+00-2.08337252e+00j
 -6.90598863e+00-8.97453869e+00j -3.02571449e+01-5.68442786e+00j
 -6.11601484e+01+7.60685731e+01j -8.18361945e+01+4.06288225e+02j
  4.80680636e+01+1.03583146e+03j -2.28613449e+03+2.16601970e+03j
 -4.41271623e+03-6.40470867e+03j  6.06702186e+03-1.35541281e+04j
  1.09605197e+04-1.57045921e+05j -1.14742911e+05-3.21814642e+05j]
WL2_P0_Q0_Y5: [-2.68486724e+06-1.04736682e+06j -1.47703396e+06+1.95878936e+06j
 -1.20267700e+06+1.78884161e+06j  4.38145617e+06+2.07448583e+06j
  1.38409124e+04+9.13928093e+05j -1.27123108e+05+6.21590290e+05j
  4.76874746e+04+8.41310579e+04j  2.16478698e+04+5.90154872e+04j
  1.09398450e+04+1.13551314e+04j  3.76791595e+03+2.62953291e+03j
  6.52457397e+02+5.13415412e+02j  1.82116885e+02-7.71410201e+01j
  4.25442851e+01+2.84875389e+01j -7.21055493e-01+4.10259100e+01j
 -1.31589458e+00+6.51343679e+00j  5.37195709e-01-7.33326740e-01j
 -1.33047869e-01-1.18306022e-01j -5.02104341e-02-2.29306558e-01j
 -6.89462411e-02-2.50515869e-01j -1.22717877e-02-1.09060553e-01j
 -2.60928264e-01-2.75555926e-01j -8.34761382e-01-7.73250547e-01j
 -6.61847757e+00-1.34407960e-01j -6.58724319e+00+2.93397495e+00j
 -2.01810952e+00+3.15262998e+01j  1.29691055e+01+1.66091990e+02j
 -4.58279575e+02+3.45553306e+02j -2.61245749e+03+2.64273385e+03j
 -6.94221416e+03+1.53612149e+04j -3.11100484e+04+4.33812210e+04j
 -1.49629334e+05+7.74291293e+03j -3.27224452e+05-2.05756141e+05j]
WL2_P0_Q0_Z: [-1.68732415e+06-3.43606699e+05j -2.19130668e+06-3.93098687e+06j
  5.95249144e+05-2.98586806e+06j  2.03668705e+06-4.14126225e+06j
  2.39043522e+06-2.70004219e+06j -4.57236552e+05-5.04001821e+05j
 -1.03562751e+05-1.64628738e+05j -9.77116715e+03-2.52543362e+04j
 -9.33690027e+03-1.83709197e+04j -1.38245560e+02-6.09937414e+03j
  1.63724392e+03-2.39417200e+03j  6.28063729e+02-9.41874687e+02j
  1.28423276e+02-2.51717959e+02j  2.29270033e+01-6.12808505e+01j
  1.04192937e+01-1.28550462e+01j  9.87441508e-01-2.17092926e+00j
  3.19740153e-01+7.54101140e-01j  5.64674913e-01+1.15407582e-01j
 -6.00168457e-02+2.07965752e-01j -7.01757129e-02+1.57915462e-01j
 -1.60430637e-01+6.15968310e-01j  1.01294742e+00+4.68530867e+00j
  4.22211527e+00+2.43226031e+01j  4.10363722e+01+7.20962110e+01j
  2.08369802e+02+1.45005904e+02j  7.22322676e+02+6.68294615e+02j
  1.74761483e+03+1.52545460e+03j  2.65710100e+03+6.63354847e+03j
  1.20086021e+04-6.23308469e+03j  5.03894748e+04-5.69004997e+04j
  5.39296840e+04+2.34667830e+05j  8.81785833e+05+4.93555748e+05j]
WL2_P0_Q0_Z5: [-2.11237294e+06+1.00140773e+05j -5.44456820e+05+1.21461833e+06j
  1.39668809e+06+1.76955081e+06j  3.38056852e+06+3.12278026e+06j
  2.79571078e+06+3.42980812e+06j  1.16968435e+05+4.59554490e+05j
  3.72890504e+04+1.09241222e+05j  2.03772395e+04-2.50223647e+04j
 -3.42404731e+03-7.57742446e+03j -4.08244190e+03+6.59253179e+01j
 -1.91985114e+03-9.64650156e+02j -7.01479176e+02-2.47809046e+02j
 -1.08595388e+02-6.96996724e+00j -2.07278775e+00+4.63060143e+01j
  1.68983724e+01+1.73420480e+01j  3.52554125e+00+5.89756054e+00j
  4.42591671e-01+4.98235946e-01j  1.87483921e-01+1.89174679e-02j
  1.17619017e-01-8.70182746e-02j -7.24561412e-03-1.13643732e-01j
 -3.20444906e-01-2.13624778e-01j -1.57319308e+00+4.28638228e-01j
 -5.36080513e+00+1.60714411e+00j -3.60854427e+01+1.77961521e+01j
 -1.70568724e+02+1.10063762e+02j -5.33838077e+02+1.73264165e+02j
 -1.50247365e+03+3.93129135e+02j -3.94583786e+03-3.68987457e+02j
 -6.59298314e+03+1.35413688e+03j -3.61725009e+04-9.92876068e+03j
 -2.49253635e+04+5.44147409e+04j -6.46562590e+03+3.15052672e+05j]
WL2_P0_Q0_I: [ 2.98155719e+06-1.17070102e+07j  4.72498875e+06-8.20710926e+06j
  4.64543247e+06-5.54048679e+06j  3.46556242e+06-1.32099156e+07j
 -5.67592567e+06-8.22390996e+05j -1.00291097e+05+2.51638216e+05j
 -4.08634802e+04+2.06500704e+05j -3.19908236e+04+4.52899994e+04j
 -1.55876204e+03+2.07253087e+04j  9.37710255e+02+9.69015593e+03j
 -4.36807215e+02+2.27060920e+03j -1.83201767e+02+4.94743564e+02j
  1.03407332e+01+2.28161003e+02j  2.93304654e+01+5.27187020e+01j
  5.16585751e+00+4.75767719e+00j  2.38064607e+00+8.76871632e-01j
  8.69563899e-01-1.75984700e-01j  7.38478887e-01+6.30621023e-01j
  3.17761329e-01+6.24411529e-01j  1.03550808e-01+9.18055313e-01j
 -4.73707888e-01+1.24324477e-01j -1.52252542e+00-9.95747045e-01j
 -3.05517727e+00-7.41876689e+00j -3.22493237e+00-5.37758858e+01j
  9.78871928e+01-8.65484280e+01j -1.14579379e+02-1.59499281e+02j
 -6.82908979e+02-7.13980589e+02j -4.36297040e+02-1.83745055e+03j
  4.15448101e+03+1.99675432e+03j  6.04701566e+03-1.56476819e+04j
  1.94730666e+04-1.06242925e+04j -8.26192807e+03+2.88652935e+05j]
WL2_P0_Q0_SXT: [ 1.38790765e+06-5.89748006e+05j -5.70036207e+05+2.65953351e+06j
 -6.26255216e+04+9.84619124e+05j -1.52095575e+06-2.39296350e+06j
 -7.10364377e+04-7.78603283e+05j -9.69312957e+05-1.17747909e+05j
 -2.17151229e+05+6.23408195e+04j -4.70855031e+04+3.63228794e+04j
 -5.65511281e+03-7.63525048e+02j  7.27319741e+02+4.04641350e+03j
  2.43983611e+02+7.57195251e+02j  4.45416888e+02+1.36909962e+02j
  2.95561540e+01-9.33168391e+01j  4.15995527e+01-6.71831910e+01j
